EdgeStatsReport
SVGenTotalHours	0.0537h wall, 0.0961h user + 0.0351h system = 0.1312h CPU (244.47%)
NonEdgeHours	0.0100h wall, 0.0096h user + 0.0024h system = 0.0121h CPU (120.23%)

[AllEdges]
InputEdgeCount	918
InputEdgeCandidatesPerEdge:
0	371
1	529
2	18
3	0
4	0
5+	0
CandidateCount	565
ComplexCandidateCount	141
EdgeFilter	255
SemiMappedFilter	3
ComplexLowCountFilter	33
ComplexLowSignalFilter	103
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	386
JunctionAssemblyOverlapSkipped	0
JunctionCount	179
ComplexJunctionCount	141
BreaksPerJunction:
0	0
1	179
2	0
3+	0
TotalAssemblyCandidates	81
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	115
1	52
2	7
3	5
4	0
5+	0
totalHours	0.0436h wall, 0.0865h user + 0.0327h system = 0.1192h CPU (273.02%)
totalSecsPerEdge	0.1712s wall, 0.3391s user + 0.1282s system = 0.4673s CPU (273.02%)
totalSecsPerCand	0.2781s wall, 0.5510s user + 0.2082s system = 0.7593s CPU (273.02%)
candiHours	0.0133h wall, 0.0185h user + 0.0126h system = 0.0311h CPU (234.13%)
candiSecsPerEdge	0.0520s wall, 0.0725s user + 0.0493s system = 0.1218s CPU (234.13%)
candiSecsPerCand	0.0845s wall, 0.1178s user + 0.0801s system = 0.1979s CPU (234.13%)
assemHours	0.0261h wall, 0.0568h user + 0.0180h system = 0.0748h CPU (286.19%)
assemSecsPerEdge	0.1025s wall, 0.2227s user + 0.0707s system = 0.2934s CPU (286.19%)
assemSecsPerCand	0.1666s wall, 0.3619s user + 0.1148s system = 0.4767s CPU (286.19%)
scoreHours	0.0042h wall, 0.0112h user + 0.0021h system = 0.0133h CPU (313.36%)
scoreSecsPerEdge	0.0166s wall, 0.0439s user + 0.0082s system = 0.0520s CPU (313.36%)
scoreSecsPerCand	0.0270s wall, 0.0713s user + 0.0133s system = 0.0846s CPU (313.36%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (503.57%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (503.57%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (503.57%)

[RemoteEdges]
InputEdgeCount	297
InputEdgeCandidatesPerEdge:
0	257
1	40
2	0
3	0
4	0
5+	0
CandidateCount	40
ComplexCandidateCount	2
EdgeFilter	255
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9
JunctionAssemblyOverlapSkipped	0
JunctionCount	31
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	31
2	0
3+	0
TotalAssemblyCandidates	12
TotalSpanningAssemblyCandidates	6
