GraphBuildTime	0.8224h wall, 0.0811h user + 0.0031h system = 0.0842h CPU (10.24%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (20.18%)
disjointSubgraphs	13061
nodes	15680
directedEdges	15807
selfEdges	10567
totalGraphEvidence	184007
totalCleaned	2280629
highestSearchCount	190
isMaxSearchCount	0
highestSearchDensity	0.2
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ116.bam
MinMapqFiltered	2704909	0.3354
NotFiltered	5360717	0.6646
NotFilteredAndIgnored	4315969	0.5351
NotFilteredAndAnomalousPair	846760	0.1050
NotFilteredAndAnomalousPairRemotes	388494	0.0482
NotFilteredAndSplitRead	194807	0.0242
NotFilteredAndSplitReadInAnomalousPair	69208	0.0086
NotFilteredAndSplitReadSupplementarySegments	171363	N/A
NotFilteredAndLargeIndel	20779	0.0026
NotFilteredAndSemiAligned	95542	0.0118
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	413180	0.5013
EvidenceType_cigar	21364	0.0259
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	101039	0.1226
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	288613	0.3502
EvidenceType_unknown	0	0.0000
ClosePairs	4762

NodeRegionSizequantile:
0.25	65
0.5	328
0.75	391
0.9	459
0.95	507
0.99	601
NodeEdgeCount:
0	0
1	15562
2	111
3	6
4	0
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	692
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6062
10	19
11	22
12	6790
13	31
14	9
15	750
16	14
17	9
18	604
19	26
20	9
21	146
22	12
23	11
24	114
25	13
26	8
27	61
28	4
29+	274
