EdgeStatsReport
SVGenTotalHours	0.9325h wall, 1.4152h user + 0.1983h system = 1.6136h CPU (173.04%)
NonEdgeHours	0.0232h wall, 0.0101h user + 0.0010h system = 0.0111h CPU (47.84%)

[AllEdges]
InputEdgeCount	50325
InputEdgeCandidatesPerEdge:
0	36591
1	13100
2	591
3	41
4	1
5+	1
CandidateCount	14416
ComplexCandidateCount	2134
EdgeFilter	35574
SemiMappedFilter	22
ComplexLowCountFilter	1765
ComplexLowSignalFilter	905
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12061
JunctionAssemblyOverlapSkipped	0
JunctionCount	2343
ComplexJunctionCount	2134
BreaksPerJunction:
0	0
1	2343
2	0
3+	0
TotalAssemblyCandidates	1074
TotalSpanningAssemblyCandidates	50
AssemblyCandidatesPerJunction:
0	1475
1	701
2	137
3	23
4	5
5+	2
totalHours	0.9093h wall, 1.4051h user + 0.1974h system = 1.6025h CPU (176.24%)
totalSecsPerEdge	0.0650s wall, 0.1005s user + 0.0141s system = 0.1146s CPU (176.24%)
totalSecsPerCand	0.2271s wall, 0.3509s user + 0.0493s system = 0.4002s CPU (176.24%)
candiHours	0.6375h wall, 0.6950h user + 0.1466h system = 0.8417h CPU (132.03%)
candiSecsPerEdge	0.0456s wall, 0.0497s user + 0.0105s system = 0.0602s CPU (132.03%)
candiSecsPerCand	0.1592s wall, 0.1736s user + 0.0366s system = 0.2102s CPU (132.03%)
assemHours	0.2008h wall, 0.5510h user + 0.0360h system = 0.5870h CPU (292.34%)
assemSecsPerEdge	0.0144s wall, 0.0394s user + 0.0026s system = 0.0420s CPU (292.34%)
assemSecsPerCand	0.0501s wall, 0.1376s user + 0.0090s system = 0.1466s CPU (292.34%)
scoreHours	0.0709h wall, 0.1588h user + 0.0147h system = 0.1735h CPU (244.83%)
scoreSecsPerEdge	0.0051s wall, 0.0114s user + 0.0011s system = 0.0124s CPU (244.83%)
scoreSecsPerCand	0.0177s wall, 0.0397s user + 0.0037s system = 0.0433s CPU (244.83%)
nocatHours	0.0001h wall, 0.0002h user + 0.0001h system = 0.0003h CPU (267.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (267.28%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (267.28%)

[RemoteEdges]
InputEdgeCount	38046
InputEdgeCandidatesPerEdge:
0	35608
1	2424
2	14
3	0
4	0
5+	0
CandidateCount	2452
ComplexCandidateCount	14
EdgeFilter	35574
SemiMappedFilter	6
ComplexLowCountFilter	1
ComplexLowSignalFilter	33
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2236
JunctionAssemblyOverlapSkipped	0
JunctionCount	210
ComplexJunctionCount	14
BreaksPerJunction:
0	0
1	210
2	0
3+	0
TotalAssemblyCandidates	86
TotalSpanningAssemblyCandidates	48
AssemblyCandidatesPerJunction:
0	124
1	86
2	0
3	0
4	0
5+	0
totalHours	0.2162h wall, 0.2217h user + 0.0513h system = 0.2731h CPU (126.32%)
totalSecsPerEdge	0.0205s wall, 0.0210s user + 0.0049s system = 0.0258s CPU (126.32%)
totalSecsPerCand	0.3174s wall, 0.3256s user + 0.0754s system = 0.4009s CPU (126.32%)
candiHours	0.1821h wall, 0.1819h user + 0.0433h system = 0.2252h CPU (123.65%)
candiSecsPerEdge	0.0172s wall, 0.0172s user + 0.0041s system = 0.0213s CPU (123.65%)
candiSecsPerCand	0.2674s wall, 0.2671s user + 0.0636s system = 0.3307s CPU (123.65%)
assemHours	0.0172h wall, 0.0202h user + 0.0041h system = 0.0243h CPU (141.47%)
assemSecsPerEdge	0.0016s wall, 0.0019s user + 0.0004s system = 0.0023s CPU (141.47%)
assemSecsPerCand	0.0252s wall, 0.0296s user + 0.0060s system = 0.0357s CPU (141.47%)
scoreHours	0.0168h wall, 0.0195h user + 0.0039h system = 0.0234h CPU (139.32%)
scoreSecsPerEdge	0.0016s wall, 0.0018s user + 0.0004s system = 0.0022s CPU (139.32%)
scoreSecsPerCand	0.0247s wall, 0.0287s user + 0.0057s system = 0.0344s CPU (139.32%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (259.44%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (259.44%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (259.44%)

[SelfEdges]
InputEdgeCount	12279
InputEdgeCandidatesPerEdge:
0	983
1	10676
2	577
3	41
4	1
5+	1
CandidateCount	11964
ComplexCandidateCount	2120
EdgeFilter	0
SemiMappedFilter	16
ComplexLowCountFilter	1764
ComplexLowSignalFilter	872
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9825
JunctionAssemblyOverlapSkipped	0
JunctionCount	2133
ComplexJunctionCount	2120
BreaksPerJunction:
0	0
1	2133
2	0
3+	0
TotalAssemblyCandidates	988
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	1351
1	615
2	137
3	23
4	5
5+	2
totalHours	0.6931h wall, 1.1834h user + 0.1460h system = 1.3294h CPU (191.81%)
totalSecsPerEdge	0.2032s wall, 0.3469s user + 0.0428s system = 0.3898s CPU (191.81%)
totalSecsPerCand	0.2086s wall, 0.3561s user + 0.0439s system = 0.4000s CPU (191.81%)
candiHours	0.4554h wall, 0.5131h user + 0.1033h system = 0.6164h CPU (135.38%)
candiSecsPerEdge	0.1335s wall, 0.1504s user + 0.0303s system = 0.1807s CPU (135.38%)
candiSecsPerCand	0.1370s wall, 0.1544s user + 0.0311s system = 0.1855s CPU (135.38%)
assemHours	0.1836h wall, 0.5308h user + 0.0318h system = 0.5627h CPU (306.45%)
assemSecsPerEdge	0.0538s wall, 0.1556s user + 0.0093s system = 0.1650s CPU (306.45%)
assemSecsPerCand	0.0553s wall, 0.1597s user + 0.0096s system = 0.1693s CPU (306.45%)
scoreHours	0.0541h wall, 0.1393h user + 0.0108h system = 0.1501h CPU (277.66%)
scoreSecsPerEdge	0.0158s wall, 0.0408s user + 0.0032s system = 0.0440s CPU (277.66%)
scoreSecsPerCand	0.0163s wall, 0.0419s user + 0.0033s system = 0.0452s CPU (277.66%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (273.64%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (273.64%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (273.64%)
