GraphBuildTime	0.9436h wall, 0.0975h user + 0.0030h system = 0.1004h CPU (10.64%)
GraphMergeTime	0.0006h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (31.19%)
disjointSubgraphs	49337
nodes	87385
directedEdges	88379
selfEdges	12283
totalGraphEvidence	579371
totalCleaned	4012253
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.222689
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ160.bam
MinMapqFiltered	5184541	0.4876
NotFiltered	5447635	0.5124
NotFilteredAndIgnored	4064718	0.3823
NotFilteredAndAnomalousPair	1077802	0.1014
NotFilteredAndAnomalousPairRemotes	772803	0.0727
NotFilteredAndSplitRead	211229	0.0199
NotFilteredAndSplitReadInAnomalousPair	127620	0.0120
NotFilteredAndSplitReadSupplementarySegments	251692	N/A
NotFilteredAndLargeIndel	16232	0.0015
NotFilteredAndSemiAligned	315764	0.0297
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	791317	0.5164
EvidenceType_cigar	16912	0.0110
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	321204	0.2096
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	402910	0.2629
EvidenceType_unknown	0	0.0000
ClosePairs	2212

NodeRegionSizequantile:
0.25	273
0.5	296
0.75	313
0.9	332
0.95	366
0.99	487
NodeEdgeCount:
0	0
1	86588
2	782
3	10
4	1
5	0
6	0
7	0
8	0
9+	4
NodeObservationCount:
0	34983
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	31330
10	21
11	6
12	13876
13	14
14	9
15	4227
16	6
17	5
18	1786
19	5
20	2
21	520
22	1
23	3
24	284
25	6
26	2
27	98
28	8
29+	193
