EdgeStatsReport
SVGenTotalHours	0.1040h wall, 0.2291h user + 0.0529h system = 0.2820h CPU (271.13%)
NonEdgeHours	0.0098h wall, 0.0067h user + 0.0014h system = 0.0081h CPU (82.49%)

[AllEdges]
InputEdgeCount	3030
InputEdgeCandidatesPerEdge:
0	927
1	1902
2	200
3	1
4	0
5+	0
CandidateCount	2305
ComplexCandidateCount	825
EdgeFilter	212
SemiMappedFilter	8
ComplexLowCountFilter	156
ComplexLowSignalFilter	711
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1404
JunctionAssemblyOverlapSkipped	0
JunctionCount	901
ComplexJunctionCount	825
BreaksPerJunction:
0	0
1	901
2	0
3+	0
TotalAssemblyCandidates	47
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	865
1	28
2	5
3	3
4	0
5+	0
totalHours	0.0942h wall, 0.2224h user + 0.0515h system = 0.2739h CPU (290.77%)
totalSecsPerEdge	0.1119s wall, 0.2643s user + 0.0612s system = 0.3254s CPU (290.77%)
totalSecsPerCand	0.1471s wall, 0.3474s user + 0.0804s system = 0.4278s CPU (290.77%)
candiHours	0.0504h wall, 0.1111h user + 0.0280h system = 0.1391h CPU (276.14%)
candiSecsPerEdge	0.0598s wall, 0.1320s user + 0.0333s system = 0.1652s CPU (276.14%)
candiSecsPerCand	0.0787s wall, 0.1735s user + 0.0437s system = 0.2172s CPU (276.14%)
assemHours	0.0391h wall, 0.0991h user + 0.0211h system = 0.1203h CPU (307.42%)
assemSecsPerEdge	0.0465s wall, 0.1178s user + 0.0251s system = 0.1429s CPU (307.42%)
assemSecsPerCand	0.0611s wall, 0.1548s user + 0.0330s system = 0.1878s CPU (307.42%)
scoreHours	0.0047h wall, 0.0122h user + 0.0024h system = 0.0146h CPU (309.31%)
scoreSecsPerEdge	0.0056s wall, 0.0145s user + 0.0028s system = 0.0173s CPU (309.31%)
scoreSecsPerCand	0.0074s wall, 0.0191s user + 0.0037s system = 0.0228s CPU (309.31%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (131.45%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (131.45%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (131.45%)

[RemoteEdges]
InputEdgeCount	452
InputEdgeCandidatesPerEdge:
0	212
1	238
2	2
3	0
4	0
5+	0
CandidateCount	242
ComplexCandidateCount	1
EdgeFilter	212
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	178
JunctionAssemblyOverlapSkipped	0
JunctionCount	64
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	64
2	0
3+	0
TotalAssemblyCandidates	9
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	56
1	7
2	1
3	0
4	0
5+	0
totalHours	0.0186h wall, 0.0450h user + 0.0115h system = 0.0565h CPU (304.58%)
totalSecsPerEdge	0.1478s wall, 0.3585s user + 0.0917s system = 0.4502s CPU (304.58%)
totalSecsPerCand	0.2761s wall, 0.6696s user + 0.1712s system = 0.8408s CPU (304.58%)
candiHours	0.0071h wall, 0.0147h user + 0.0047h system = 0.0194h CPU (274.69%)
candiSecsPerEdge	0.0562s wall, 0.1170s user + 0.0375s system = 0.1545s CPU (274.69%)
candiSecsPerCand	0.1050s wall, 0.2185s user + 0.0700s system = 0.2885s CPU (274.69%)
assemHours	0.0088h wall, 0.0230h user + 0.0053h system = 0.0283h CPU (322.35%)
assemSecsPerEdge	0.0700s wall, 0.1835s user + 0.0421s system = 0.2256s CPU (322.35%)
assemSecsPerCand	0.1307s wall, 0.3426s user + 0.0786s system = 0.4213s CPU (322.35%)
scoreHours	0.0027h wall, 0.0073h user + 0.0015h system = 0.0088h CPU (324.72%)
scoreSecsPerEdge	0.0216s wall, 0.0580s user + 0.0121s system = 0.0701s CPU (324.72%)
scoreSecsPerCand	0.0403s wall, 0.1084s user + 0.0226s system = 0.1310s CPU (324.72%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (568.99%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (568.99%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (568.99%)

[SelfEdges]
InputEdgeCount	2578
InputEdgeCandidatesPerEdge:
0	715
1	1664
2	198
3	1
4	0
5+	0
CandidateCount	2063
ComplexCandidateCount	824
EdgeFilter	0
SemiMappedFilter	7
ComplexLowCountFilter	156
ComplexLowSignalFilter	711
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1226
JunctionAssemblyOverlapSkipped	0
JunctionCount	837
ComplexJunctionCount	824
BreaksPerJunction:
0	0
1	837
2	0
3+	0
TotalAssemblyCandidates	38
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	809
1	21
2	4
3	3
4	0
5+	0
totalHours	0.0756h wall, 0.1774h user + 0.0400h system = 0.2174h CPU (287.39%)
