GraphBuildTime	0.6605h wall, 0.0660h user + 0.0026h system = 0.0685h CPU (10.38%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (11.49%)
disjointSubgraphs	3012
nodes	3464
directedEdges	3482
selfEdges	2578
totalGraphEvidence	45253
totalCleaned	390890
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ021.bam
MinMapqFiltered	4620899	0.5526
NotFiltered	3740795	0.4474
NotFilteredAndIgnored	3425708	0.4097
NotFilteredAndAnomalousPair	267705	0.0320
NotFilteredAndAnomalousPairRemotes	49340	0.0059
NotFilteredAndSplitRead	25672	0.0031
NotFilteredAndSplitReadInAnomalousPair	10422	0.0012
NotFilteredAndSplitReadSupplementarySegments	20675	N/A
NotFilteredAndLargeIndel	3619	0.0004
NotFilteredAndSemiAligned	36988	0.0044
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	58303	0.3930
EvidenceType_cigar	3729	0.0251
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	49621	0.3345
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	36695	0.2474
EvidenceType_unknown	0	0.0000
ClosePairs	4644

NodeRegionSizequantile:
0.25	62
0.5	98
0.75	396
0.9	475
0.95	548
0.99	774
NodeEdgeCount:
0	0
1	3448
2	15
3	0
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	211
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1304
10	2
11	3
12	1265
13	1
14	1
15	161
16	4
17	3
18	181
19	2
20	2
21	45
22	11
23	5
24	66
25	14
26	6
27	27
28	28
29+	122
