EdgeStatsReport
SVGenTotalHours	0.5437h wall, 1.6316h user + 0.1378h system = 1.7693h CPU (325.44%)
NonEdgeHours	0.0127h wall, 0.0092h user + 0.0010h system = 0.0101h CPU (79.52%)

[AllEdges]
InputEdgeCount	7378
InputEdgeCandidatesPerEdge:
0	1248
1	5445
2	681
3	3
4	0
5+	1
CandidateCount	6821
ComplexCandidateCount	2726
EdgeFilter	811
SemiMappedFilter	52
ComplexLowCountFilter	503
ComplexLowSignalFilter	416
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3608
JunctionAssemblyOverlapSkipped	0
JunctionCount	3205
ComplexJunctionCount	2726
BreaksPerJunction:
0	0
1	3199
2	3
3+	0
TotalAssemblyCandidates	2478
TotalSpanningAssemblyCandidates	161
AssemblyCandidatesPerJunction:
0	1078
1	1844
2	223
3	54
4	4
5+	2
totalHours	0.5310h wall, 1.6224h user + 0.1368h system = 1.7592h CPU (331.33%)
totalSecsPerEdge	0.2591s wall, 0.7916s user + 0.0668s system = 0.8584s CPU (331.33%)
totalSecsPerCand	0.2802s wall, 0.8563s user + 0.0722s system = 0.9285s CPU (331.33%)
candiHours	0.1491h wall, 0.3446h user + 0.0550h system = 0.3996h CPU (268.01%)
candiSecsPerEdge	0.0728s wall, 0.1681s user + 0.0269s system = 0.1950s CPU (268.01%)
candiSecsPerCand	0.0787s wall, 0.1819s user + 0.0291s system = 0.2109s CPU (268.01%)
assemHours	0.2808h wall, 0.9872h user + 0.0518h system = 1.0390h CPU (370.00%)
assemSecsPerEdge	0.1370s wall, 0.4817s user + 0.0253s system = 0.5070s CPU (370.00%)
assemSecsPerCand	0.1482s wall, 0.5210s user + 0.0274s system = 0.5484s CPU (370.00%)
scoreHours	0.1010h wall, 0.2904h user + 0.0299h system = 0.3203h CPU (317.30%)
scoreSecsPerEdge	0.0493s wall, 0.1417s user + 0.0146s system = 0.1563s CPU (317.30%)
scoreSecsPerCand	0.0533s wall, 0.1533s user + 0.0158s system = 0.1691s CPU (317.30%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (327.38%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.38%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.38%)

[RemoteEdges]
InputEdgeCount	1987
InputEdgeCandidatesPerEdge:
0	824
1	1155
2	8
3	0
4	0
5+	0
CandidateCount	1171
ComplexCandidateCount	99
EdgeFilter	811
SemiMappedFilter	6
ComplexLowCountFilter	2
ComplexLowSignalFilter	13
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	678
JunctionAssemblyOverlapSkipped	0
JunctionCount	491
ComplexJunctionCount	99
BreaksPerJunction:
0	0
1	487
2	2
3+	0
TotalAssemblyCandidates	350
TotalSpanningAssemblyCandidates	153
AssemblyCandidatesPerJunction:
0	143
1	346
2	2
3	0
4	0
5+	0
totalHours	0.1035h wall, 0.2421h user + 0.0384h system = 0.2806h CPU (270.98%)
totalSecsPerEdge	0.1876s wall, 0.4387s user + 0.0696s system = 0.5083s CPU (270.98%)
totalSecsPerCand	0.3183s wall, 0.7444s user + 0.1181s system = 0.8625s CPU (270.98%)
candiHours	0.0472h wall, 0.0980h user + 0.0183h system = 0.1163h CPU (246.17%)
candiSecsPerEdge	0.0856s wall, 0.1775s user + 0.0332s system = 0.2107s CPU (246.17%)
candiSecsPerCand	0.1453s wall, 0.3012s user + 0.0564s system = 0.3576s CPU (246.17%)
assemHours	0.0257h wall, 0.0662h user + 0.0088h system = 0.0750h CPU (291.98%)
assemSecsPerEdge	0.0465s wall, 0.1199s user + 0.0159s system = 0.1358s CPU (291.98%)
assemSecsPerCand	0.0789s wall, 0.2035s user + 0.0270s system = 0.2305s CPU (291.98%)
scoreHours	0.0306h wall, 0.0780h user + 0.0113h system = 0.0893h CPU (291.68%)
scoreSecsPerEdge	0.0554s wall, 0.1412s user + 0.0205s system = 0.1617s CPU (291.68%)
scoreSecsPerCand	0.0941s wall, 0.2397s user + 0.0347s system = 0.2744s CPU (291.68%)
