EdgeStatsReport
SVGenTotalHours	0.5715h wall, 1.3430h user + 0.1887h system = 1.5317h CPU (268.00%)
NonEdgeHours	0.0182h wall, 0.0078h user + 0.0023h system = 0.0101h CPU (55.65%)

[AllEdges]
InputEdgeCount	13059
InputEdgeCandidatesPerEdge:
0	2129
1	8678
2	2229
3	20
4	2
5+	1
CandidateCount	13209
ComplexCandidateCount	2690
EdgeFilter	1723
SemiMappedFilter	153
ComplexLowCountFilter	1082
ComplexLowSignalFilter	350
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9390
JunctionAssemblyOverlapSkipped	0
JunctionCount	3810
ComplexJunctionCount	2690
BreaksPerJunction:
0	0
1	3794
2	8
3+	0
TotalAssemblyCandidates	2497
TotalSpanningAssemblyCandidates	312
AssemblyCandidatesPerJunction:
0	1474
1	2186
2	125
3	19
4	1
5+	0
totalHours	0.5533h wall, 1.3352h user + 0.1864h system = 1.5215h CPU (275.00%)
totalSecsPerEdge	0.1525s wall, 0.3681s user + 0.0514s system = 0.4194s CPU (275.00%)
totalSecsPerCand	0.1508s wall, 0.3639s user + 0.0508s system = 0.4147s CPU (275.00%)
candiHours	0.2562h wall, 0.5327h user + 0.0968h system = 0.6295h CPU (245.72%)
candiSecsPerEdge	0.0706s wall, 0.1469s user + 0.0267s system = 0.1735s CPU (245.72%)
candiSecsPerCand	0.0698s wall, 0.1452s user + 0.0264s system = 0.1716s CPU (245.72%)
assemHours	0.1823h wall, 0.5342h user + 0.0511h system = 0.5853h CPU (321.12%)
assemSecsPerEdge	0.0502s wall, 0.1473s user + 0.0141s system = 0.1614s CPU (321.12%)
assemSecsPerCand	0.0497s wall, 0.1456s user + 0.0139s system = 0.1595s CPU (321.12%)
scoreHours	0.1148h wall, 0.2680h user + 0.0385h system = 0.3065h CPU (267.04%)
scoreSecsPerEdge	0.0316s wall, 0.0739s user + 0.0106s system = 0.0845s CPU (267.04%)
scoreSecsPerCand	0.0313s wall, 0.0731s user + 0.0105s system = 0.0835s CPU (267.04%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (369.81%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (369.81%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (369.81%)

[RemoteEdges]
InputEdgeCount	3564
InputEdgeCandidatesPerEdge:
0	1726
1	1808
2	30
3	0
4	0
5+	0
CandidateCount	1868
ComplexCandidateCount	143
EdgeFilter	1723
SemiMappedFilter	20
ComplexLowCountFilter	3
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	914
JunctionAssemblyOverlapSkipped	0
JunctionCount	945
ComplexJunctionCount	143
BreaksPerJunction:
0	0
1	929
2	8
3+	0
TotalAssemblyCandidates	560
TotalSpanningAssemblyCandidates	296
AssemblyCandidatesPerJunction:
0	387
1	556
2	2
3	0
4	0
5+	0
totalHours	0.1515h wall, 0.3079h user + 0.0580h system = 0.3659h CPU (241.47%)
totalSecsPerEdge	0.1531s wall, 0.3110s user + 0.0586s system = 0.3696s CPU (241.47%)
totalSecsPerCand	0.2920s wall, 0.5935s user + 0.1117s system = 0.7052s CPU (241.47%)
candiHours	0.0723h wall, 0.1394h user + 0.0280h system = 0.1674h CPU (231.66%)
candiSecsPerEdge	0.0730s wall, 0.1408s user + 0.0283s system = 0.1691s CPU (231.66%)
candiSecsPerCand	0.1393s wall, 0.2687s user + 0.0539s system = 0.3226s CPU (231.66%)
assemHours	0.0400h wall, 0.0871h user + 0.0154h system = 0.1025h CPU (256.60%)
assemSecsPerEdge	0.0404s wall, 0.0880s user + 0.0156s system = 0.1036s CPU (256.60%)
assemSecsPerCand	0.0770s wall, 0.1679s user + 0.0297s system = 0.1976s CPU (256.60%)
scoreHours	0.0393h wall, 0.0814h user + 0.0146h system = 0.0960h CPU (244.14%)
scoreSecsPerEdge	0.0397s wall, 0.0822s user + 0.0148s system = 0.0969s CPU (244.14%)
scoreSecsPerCand	0.0758s wall, 0.1568s user + 0.0282s system = 0.1849s CPU (244.14%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (205.41%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (205.41%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (205.41%)

[SelfEdges]
InputEdgeCount	9495
InputEdgeCandidatesPerEdge:
0	403
1	6870
2	2199
3	20
4	2
5+	1
CandidateCount	11341
ComplexCandidateCount	2547
EdgeFilter	0
SemiMappedFilter	133
ComplexLowCountFilter	1079
ComplexLowSignalFilter	348
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8476
JunctionAssemblyOverlapSkipped	0
JunctionCount	2865
ComplexJunctionCount	2547
BreaksPerJunction:
0	0
1	2865
2	0
3+	0
TotalAssemblyCandidates	1937
TotalSpanningAssemblyCandidates	16
