GraphBuildTime	0.6247h wall, 0.0612h user + 0.0031h system = 0.0643h CPU (10.29%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (9.61%)
disjointSubgraphs	1914
nodes	2526
directedEdges	2540
selfEdges	1316
totalGraphEvidence	27568
totalCleaned	108229
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ165.bam
MinMapqFiltered	2126916	0.5321
NotFiltered	1870667	0.4679
NotFilteredAndIgnored	1739005	0.4350
NotFilteredAndAnomalousPair	113634	0.0284
NotFilteredAndAnomalousPairRemotes	14075	0.0035
NotFilteredAndSplitRead	5758	0.0014
NotFilteredAndSplitReadInAnomalousPair	1212	0.0003
NotFilteredAndSplitReadSupplementarySegments	9164	N/A
NotFilteredAndLargeIndel	2290	0.0006
NotFilteredAndSemiAligned	13405	0.0034
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	16339	0.3530
EvidenceType_cigar	2343	0.0506
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	18296	0.3953
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	9304	0.2010
EvidenceType_unknown	0	0.0000
ClosePairs	1610

NodeRegionSizequantile:
0.25	40
0.5	61
0.75	294
0.9	343
0.95	368
0.99	626
NodeEdgeCount:
0	0
1	2515
2	9
3	1
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	541
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	861
10	6
11	0
12	604
13	4
14	0
15	149
16	5
17	1
18	145
19	1
20	1
21	49
22	6
23	3
24	37
25	3
26	0
27	21
28	9
29+	80
