EdgeStatsReport
SVGenTotalHours	0.1272h wall, 0.1724h user + 0.0426h system = 0.2150h CPU (169.00%)
NonEdgeHours	0.0287h wall, 0.0147h user + 0.0021h system = 0.0169h CPU (58.85%)

[AllEdges]
InputEdgeCount	1928
InputEdgeCandidatesPerEdge:
0	817
1	1067
2	44
3	0
4	0
5+	0
CandidateCount	1155
ComplexCandidateCount	426
EdgeFilter	547
SemiMappedFilter	5
ComplexLowCountFilter	38
ComplexLowSignalFilter	247
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	686
JunctionAssemblyOverlapSkipped	0
JunctionCount	469
ComplexJunctionCount	426
BreaksPerJunction:
0	0
1	469
2	0
3+	0
TotalAssemblyCandidates	67
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	417
1	40
2	9
3	3
4	0
5+	0
totalHours	0.0986h wall, 0.1577h user + 0.0404h system = 0.1981h CPU (201.02%)
totalSecsPerEdge	0.1840s wall, 0.2945s user + 0.0755s system = 0.3700s CPU (201.02%)
totalSecsPerCand	0.3072s wall, 0.4915s user + 0.1260s system = 0.6176s CPU (201.02%)
candiHours	0.0527h wall, 0.0786h user + 0.0240h system = 0.1025h CPU (194.70%)
candiSecsPerEdge	0.0983s wall, 0.1467s user + 0.0447s system = 0.1914s CPU (194.70%)
candiSecsPerCand	0.1641s wall, 0.2449s user + 0.0746s system = 0.3195s CPU (194.70%)
assemHours	0.0419h wall, 0.0700h user + 0.0151h system = 0.0851h CPU (203.16%)
assemSecsPerEdge	0.0782s wall, 0.1307s user + 0.0283s system = 0.1590s CPU (203.16%)
assemSecsPerCand	0.1306s wall, 0.2182s user + 0.0472s system = 0.2654s CPU (203.16%)
scoreHours	0.0040h wall, 0.0091h user + 0.0013h system = 0.0104h CPU (261.38%)
scoreSecsPerEdge	0.0075s wall, 0.0170s user + 0.0025s system = 0.0195s CPU (261.38%)
scoreSecsPerCand	0.0125s wall, 0.0284s user + 0.0042s system = 0.0326s CPU (261.38%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (391.69%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (391.69%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (391.69%)

[RemoteEdges]
InputEdgeCount	612
InputEdgeCandidatesPerEdge:
0	548
1	60
2	4
3	0
4	0
5+	0
CandidateCount	68
ComplexCandidateCount	1
EdgeFilter	547
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	29
JunctionAssemblyOverlapSkipped	0
JunctionCount	39
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	39
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	37
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0111h wall, 0.0173h user + 0.0046h system = 0.0219h CPU (196.25%)
totalSecsPerEdge	0.0655s wall, 0.1016s user + 0.0270s system = 0.1286s CPU (196.25%)
totalSecsPerCand	0.5897s wall, 0.9144s user + 0.2428s system = 1.1572s CPU (196.25%)
candiHours	0.0038h wall, 0.0052h user + 0.0016h system = 0.0068h CPU (177.88%)
candiSecsPerEdge	0.0225s wall, 0.0304s user + 0.0095s system = 0.0399s CPU (177.88%)
candiSecsPerCand	0.2021s wall, 0.2738s user + 0.0856s system = 0.3594s CPU (177.88%)
assemHours	0.0067h wall, 0.0109h user + 0.0027h system = 0.0137h CPU (204.31%)
assemSecsPerEdge	0.0394s wall, 0.0642s user + 0.0162s system = 0.0804s CPU (204.31%)
assemSecsPerCand	0.3542s wall, 0.5782s user + 0.1454s system = 0.7237s CPU (204.31%)
scoreHours	0.0006h wall, 0.0012h user + 0.0002h system = 0.0014h CPU (221.69%)
scoreSecsPerEdge	0.0037s wall, 0.0069s user + 0.0013s system = 0.0082s CPU (221.69%)
scoreSecsPerCand	0.0334s wall, 0.0622s user + 0.0118s system = 0.0740s CPU (221.69%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (291.97%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (291.97%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (291.97%)

[SelfEdges]
InputEdgeCount	1316
InputEdgeCandidatesPerEdge:
0	269
1	1007
2	40
3	0
4	0
5+	0
CandidateCount	1087
ComplexCandidateCount	425
EdgeFilter	0
SemiMappedFilter	5
ComplexLowCountFilter	38
ComplexLowSignalFilter	246
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	657
JunctionAssemblyOverlapSkipped	0
JunctionCount	430
ComplexJunctionCount	425
BreaksPerJunction:
0	0
1	430
2	0
3+	0
TotalAssemblyCandidates	65
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	380
1	38
2	9
3	3
4	0
5+	0
totalHours	0.0874h wall, 0.1404h user + 0.0358h system = 0.1763h CPU (201.63%)
totalSecsPerEdge	0.2392s wall, 0.3842s user + 0.0981s system = 0.4822s CPU (201.63%)
totalSecsPerCand	0.2895s wall, 0.4651s user + 0.1187s system = 0.5838s CPU (201.63%)
candiHours	0.0488h wall, 0.0734h user + 0.0223h system = 0.0957h CPU (196.01%)
candiSecsPerEdge	0.1336s wall, 0.2008s user + 0.0611s system = 0.2619s CPU (196.01%)
candiSecsPerCand	0.1617s wall, 0.2431s user + 0.0740s system = 0.3170s CPU (196.01%)
assemHours	0.0352h wall, 0.0591h user + 0.0124h system = 0.0715h CPU (202.94%)
assemSecsPerEdge	0.0963s wall, 0.1616s user + 0.0339s system = 0.1955s CPU (202.94%)
assemSecsPerCand	0.1166s wall, 0.1956s user + 0.0410s system = 0.2367s CPU (202.94%)
scoreHours	0.0034h wall, 0.0079h user + 0.0011h system = 0.0091h CPU (268.81%)
scoreSecsPerEdge	0.0092s wall, 0.0217s user + 0.0031s system = 0.0248s CPU (268.81%)
scoreSecsPerCand	0.0112s wall, 0.0263s user + 0.0037s system = 0.0300s CPU (268.81%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (400.81%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (400.81%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (400.81%)
