GraphBuildTime	0.6619h wall, 0.0657h user + 0.0028h system = 0.0685h CPU (10.35%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (17.80%)
disjointSubgraphs	6689
nodes	8127
directedEdges	8222
selfEdges	5346
totalGraphEvidence	97152
totalCleaned	705689
highestSearchCount	40
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ198.bam
MinMapqFiltered	2185490	0.4080
NotFiltered	3170984	0.5920
NotFilteredAndIgnored	2808540	0.5243
NotFilteredAndAnomalousPair	270032	0.0504
NotFilteredAndAnomalousPairRemotes	103808	0.0194
NotFilteredAndSplitRead	72489	0.0135
NotFilteredAndSplitReadInAnomalousPair	15573	0.0029
NotFilteredAndSplitReadSupplementarySegments	71049	N/A
NotFilteredAndLargeIndel	15243	0.0028
NotFilteredAndSemiAligned	30349	0.0057
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	115072	0.4267
EvidenceType_cigar	15719	0.0583
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	35163	0.1304
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	103705	0.3846
EvidenceType_unknown	0	0.0000
ClosePairs	3744

NodeRegionSizequantile:
0.25	53
0.5	86
0.75	351
0.9	429
0.95	483
0.99	611
NodeEdgeCount:
0	0
1	8041
2	78
3	7
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	538
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3331
10	20
11	18
12	2659
13	20
14	16
15	465
16	21
17	16
18	394
19	18
20	11
21	160
22	17
23	4
24	107
25	13
26	5
27	47
28	11
29+	236
