EdgeStatsReport
SVGenTotalHours	0.3296h wall, 1.0023h user + 0.1103h system = 1.1127h CPU (337.60%)
NonEdgeHours	0.0099h wall, 0.0061h user + 0.0013h system = 0.0075h CPU (75.60%)

[AllEdges]
InputEdgeCount	5544
InputEdgeCandidatesPerEdge:
0	1391
1	3881
2	269
3	3
4	0
5+	0
CandidateCount	4428
ComplexCandidateCount	2203
EdgeFilter	825
SemiMappedFilter	113
ComplexLowCountFilter	338
ComplexLowSignalFilter	539
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1205
JunctionAssemblyOverlapSkipped	0
JunctionCount	3216
ComplexJunctionCount	2203
BreaksPerJunction:
0	0
1	3196
2	10
3+	0
TotalAssemblyCandidates	2150
TotalSpanningAssemblyCandidates	299
AssemblyCandidatesPerJunction:
0	1185
1	1924
2	93
3	12
4	1
5+	0
totalHours	0.3197h wall, 0.9962h user + 0.1090h system = 1.1052h CPU (345.68%)
totalSecsPerEdge	0.2076s wall, 0.6469s user + 0.0708s system = 0.7177s CPU (345.68%)
totalSecsPerCand	0.2599s wall, 0.8099s user + 0.0886s system = 0.8985s CPU (345.68%)
candiHours	0.0979h wall, 0.2864h user + 0.0370h system = 0.3234h CPU (330.18%)
candiSecsPerEdge	0.0636s wall, 0.1860s user + 0.0240s system = 0.2100s CPU (330.18%)
candiSecsPerCand	0.0796s wall, 0.2329s user + 0.0301s system = 0.2629s CPU (330.18%)
assemHours	0.1339h wall, 0.4392h user + 0.0414h system = 0.4805h CPU (358.87%)
assemSecsPerEdge	0.0869s wall, 0.2852s user + 0.0269s system = 0.3120s CPU (358.87%)
assemSecsPerCand	0.1089s wall, 0.3570s user + 0.0336s system = 0.3907s CPU (358.87%)
scoreHours	0.0878h wall, 0.2705h user + 0.0306h system = 0.3011h CPU (342.86%)
scoreSecsPerEdge	0.0570s wall, 0.1756s user + 0.0199s system = 0.1955s CPU (342.86%)
scoreSecsPerCand	0.0714s wall, 0.2199s user + 0.0249s system = 0.2448s CPU (342.86%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (342.86%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (342.86%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (342.86%)

[RemoteEdges]
InputEdgeCount	1971
InputEdgeCandidatesPerEdge:
0	835
1	1103
2	32
3	1
4	0
5+	0
CandidateCount	1170
ComplexCandidateCount	155
EdgeFilter	825
SemiMappedFilter	19
ComplexLowCountFilter	0
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	208
JunctionAssemblyOverlapSkipped	0
JunctionCount	954
ComplexJunctionCount	155
BreaksPerJunction:
0	0
1	934
2	10
3+	0
TotalAssemblyCandidates	639
TotalSpanningAssemblyCandidates	287
AssemblyCandidatesPerJunction:
0	318
1	633
2	3
3	0
4	0
5+	0
totalHours	0.1152h wall, 0.3467h user + 0.0420h system = 0.3887h CPU (337.28%)
totalSecsPerEdge	0.2105s wall, 0.6333s user + 0.0766s system = 0.7100s CPU (337.28%)
totalSecsPerCand	0.3546s wall, 1.0669s user + 0.1291s system = 1.1960s CPU (337.28%)
candiHours	0.0373h wall, 0.1097h user + 0.0139h system = 0.1235h CPU (331.31%)
candiSecsPerEdge	0.0681s wall, 0.2003s user + 0.0254s system = 0.2257s CPU (331.31%)
candiSecsPerCand	0.1147s wall, 0.3374s user + 0.0427s system = 0.3801s CPU (331.31%)
assemHours	0.0382h wall, 0.1164h user + 0.0139h system = 0.1302h CPU (340.53%)
