GraphBuildTime	0.6819h wall, 0.0711h user + 0.0028h system = 0.0739h CPU (10.84%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (15.03%)
disjointSubgraphs	6938
nodes	9321
directedEdges	9563
selfEdges	4793
totalGraphEvidence	123189
totalCleaned	1228410
highestSearchCount	30
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ121.bam
MinMapqFiltered	1087321	0.2229
NotFiltered	3790544	0.7771
NotFilteredAndIgnored	3387884	0.6945
NotFilteredAndAnomalousPair	311716	0.0639
NotFilteredAndAnomalousPairRemotes	255209	0.0523
NotFilteredAndSplitRead	69755	0.0143
NotFilteredAndSplitReadInAnomalousPair	24851	0.0051
NotFilteredAndSplitReadSupplementarySegments	57945	N/A
NotFilteredAndLargeIndel	16995	0.0035
NotFilteredAndSemiAligned	49298	0.0101
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	279229	0.6146
EvidenceType_cigar	17417	0.0383
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	56391	0.1241
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	101292	0.2229
EvidenceType_unknown	0	0.0000
ClosePairs	6137

NodeRegionSizequantile:
0.25	57
0.5	320
0.75	406
0.9	509
0.95	585
0.99	742
NodeEdgeCount:
0	0
1	9095
2	211
3	14
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1083
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3448
10	23
11	14
12	2219
13	35
14	23
15	625
16	32
17	16
18	453
19	45
20	32
21	252
22	29
23	17
24	189
25	29
26	34
27	114
28	28
29+	581
