EdgeStatsReport
SVGenTotalHours	0.4954h wall, 1.1126h user + 0.1047h system = 1.2172h CPU (245.72%)
NonEdgeHours	0.0161h wall, 0.0081h user + 0.0010h system = 0.0091h CPU (56.43%)

[AllEdges]
InputEdgeCount	7178
InputEdgeCandidatesPerEdge:
0	1728
1	5003
2	439
3	7
4	1
5+	0
CandidateCount	5906
ComplexCandidateCount	2432
EdgeFilter	1150
SemiMappedFilter	144
ComplexLowCountFilter	480
ComplexLowSignalFilter	581
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2433
JunctionAssemblyOverlapSkipped	0
JunctionCount	3472
ComplexJunctionCount	2432
BreaksPerJunction:
0	0
1	3462
2	5
3+	0
TotalAssemblyCandidates	2348
TotalSpanningAssemblyCandidates	322
AssemblyCandidatesPerJunction:
0	1282
1	2048
2	121
3	18
4	1
5+	0
totalHours	0.4793h wall, 1.1045h user + 0.1037h system = 1.2081h CPU (252.08%)
totalSecsPerEdge	0.2404s wall, 0.5539s user + 0.0520s system = 0.6059s CPU (252.08%)
totalSecsPerCand	0.2921s wall, 0.6732s user + 0.0632s system = 0.7364s CPU (252.08%)
candiHours	0.1860h wall, 0.3972h user + 0.0422h system = 0.4394h CPU (236.28%)
candiSecsPerEdge	0.0933s wall, 0.1992s user + 0.0212s system = 0.2204s CPU (236.28%)
candiSecsPerCand	0.1134s wall, 0.2421s user + 0.0257s system = 0.2679s CPU (236.28%)
assemHours	0.1525h wall, 0.3901h user + 0.0323h system = 0.4224h CPU (276.94%)
assemSecsPerEdge	0.0765s wall, 0.1956s user + 0.0162s system = 0.2118s CPU (276.94%)
assemSecsPerCand	0.0930s wall, 0.2378s user + 0.0197s system = 0.2574s CPU (276.94%)
scoreHours	0.1408h wall, 0.3171h user + 0.0291h system = 0.3463h CPU (245.99%)
scoreSecsPerEdge	0.0706s wall, 0.1591s user + 0.0146s system = 0.1737s CPU (245.99%)
scoreSecsPerCand	0.0858s wall, 0.1933s user + 0.0178s system = 0.2111s CPU (245.99%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (319.87%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (319.87%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (319.87%)

[RemoteEdges]
InputEdgeCount	2385
InputEdgeCandidatesPerEdge:
0	1156
1	1216
2	12
3	0
4	1
5+	0
CandidateCount	1244
ComplexCandidateCount	166
EdgeFilter	1150
SemiMappedFilter	22
ComplexLowCountFilter	2
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	316
JunctionAssemblyOverlapSkipped	0
JunctionCount	926
ComplexJunctionCount	166
BreaksPerJunction:
0	0
1	916
2	5
3+	0
TotalAssemblyCandidates	640
TotalSpanningAssemblyCandidates	305
AssemblyCandidatesPerJunction:
0	293
1	626
2	7
3	0
4	0
5+	0
totalHours	0.1616h wall, 0.3514h user + 0.0375h system = 0.3888h CPU (240.69%)
totalSecsPerEdge	0.2439s wall, 0.5303s user + 0.0566s system = 0.5869s CPU (240.69%)
totalSecsPerCand	0.4675s wall, 1.0168s user + 0.1085s system = 1.1252s CPU (240.69%)
