GraphBuildTime	1.2362h wall, 0.1250h user + 0.0036h system = 0.1287h CPU (10.41%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (15.17%)
disjointSubgraphs	11625
nodes	12572
directedEdges	12794
selfEdges	10898
totalGraphEvidence	236475
totalCleaned	953785
highestSearchCount	52
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ094.bam
MinMapqFiltered	25510895	0.5789
NotFiltered	18560276	0.4211
NotFilteredAndIgnored	17093849	0.3879
NotFilteredAndAnomalousPair	1262635	0.0286
NotFilteredAndAnomalousPairRemotes	50799	0.0012
NotFilteredAndSplitRead	30476	0.0007
NotFilteredAndSplitReadInAnomalousPair	9778	0.0002
NotFilteredAndSplitReadSupplementarySegments	23867	N/A
NotFilteredAndLargeIndel	10096	0.0002
NotFilteredAndSemiAligned	198037	0.0045
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	71412	0.1750
EvidenceType_cigar	10345	0.0254
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	286605	0.7024
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	39666	0.0972
EvidenceType_unknown	0	0.0000
ClosePairs	17284

NodeRegionSizequantile:
0.25	59
0.5	66
0.75	95
0.9	387
0.95	598
0.99	823
NodeEdgeCount:
0	0
1	12382
2	172
3	12
4	4
5	0
6	1
7	0
8	0
9+	1
NodeObservationCount:
0	470
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3545
10	30
11	14
12	3249
13	19
14	32
15	833
16	9
17	17
18	988
19	25
20	24
21	441
22	39
23	20
24	545
25	58
26	21
27	238
28	83
29+	1872
