EdgeStatsReport
SVGenTotalHours	0.4276h wall, 1.0823h user + 0.1440h system = 1.2263h CPU (286.77%)
NonEdgeHours	0.0093h wall, 0.0091h user + 0.0010h system = 0.0100h CPU (107.52%)

[AllEdges]
InputEdgeCount	9441
InputEdgeCandidatesPerEdge:
0	1283
1	6505
2	1635
3	16
4	2
5+	0
CandidateCount	9831
ComplexCandidateCount	2054
EdgeFilter	803
SemiMappedFilter	69
ComplexLowCountFilter	642
ComplexLowSignalFilter	407
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7155
JunctionAssemblyOverlapSkipped	0
JunctionCount	2662
ComplexJunctionCount	2054
BreaksPerJunction:
0	0
1	2658
2	2
3+	0
TotalAssemblyCandidates	1582
TotalSpanningAssemblyCandidates	133
AssemblyCandidatesPerJunction:
0	1250
1	1268
2	122
3	18
4	4
5+	0
totalHours	0.4183h wall, 1.0733h user + 0.1430h system = 1.2163h CPU (290.77%)
totalSecsPerEdge	0.1595s wall, 0.4093s user + 0.0545s system = 0.4638s CPU (290.77%)
totalSecsPerCand	0.1532s wall, 0.3930s user + 0.0524s system = 0.4454s CPU (290.77%)
candiHours	0.1709h wall, 0.3463h user + 0.0705h system = 0.4168h CPU (243.84%)
candiSecsPerEdge	0.0652s wall, 0.1321s user + 0.0269s system = 0.1590s CPU (243.84%)
candiSecsPerCand	0.0626s wall, 0.1268s user + 0.0258s system = 0.1526s CPU (243.84%)
assemHours	0.1699h wall, 0.5336h user + 0.0467h system = 0.5803h CPU (341.52%)
assemSecsPerEdge	0.0648s wall, 0.2035s user + 0.0178s system = 0.2213s CPU (341.52%)
assemSecsPerCand	0.0622s wall, 0.1954s user + 0.0171s system = 0.2125s CPU (341.52%)
scoreHours	0.0774h wall, 0.1932h user + 0.0257h system = 0.2189h CPU (282.98%)
scoreSecsPerEdge	0.0295s wall, 0.0737s user + 0.0098s system = 0.0835s CPU (282.98%)
scoreSecsPerCand	0.0283s wall, 0.0707s user + 0.0094s system = 0.0802s CPU (282.98%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (317.65%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.65%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.65%)

[RemoteEdges]
InputEdgeCount	1731
InputEdgeCandidatesPerEdge:
0	809
1	915
2	7
3	0
4	0
5+	0
CandidateCount	929
ComplexCandidateCount	84
EdgeFilter	803
SemiMappedFilter	8
ComplexLowCountFilter	0
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	364
JunctionAssemblyOverlapSkipped	0
JunctionCount	565
ComplexJunctionCount	84
BreaksPerJunction:
0	0
1	561
2	2
3+	0
TotalAssemblyCandidates	288
TotalSpanningAssemblyCandidates	128
AssemblyCandidatesPerJunction:
0	278
1	286
2	1
3	0
4	0
5+	0
