EdgeStatsReport
SVGenTotalHours	0.0659h wall, 0.0680h user + 0.0287h system = 0.0967h CPU (146.79%)
NonEdgeHours	0.0227h wall, 0.0070h user + 0.0024h system = 0.0094h CPU (41.18%)

[AllEdges]
InputEdgeCount	868
InputEdgeCandidatesPerEdge:
0	401
1	452
2	15
3	0
4	0
5+	0
CandidateCount	482
ComplexCandidateCount	163
EdgeFilter	304
SemiMappedFilter	10
ComplexLowCountFilter	30
ComplexLowSignalFilter	83
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	300
JunctionAssemblyOverlapSkipped	0
JunctionCount	182
ComplexJunctionCount	163
BreaksPerJunction:
0	0
1	182
2	0
3+	0
TotalAssemblyCandidates	14
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	169
1	12
2	1
3	0
4	0
5+	0
totalHours	0.0431h wall, 0.0610h user + 0.0263h system = 0.0873h CPU (202.49%)
totalSecsPerEdge	0.1788s wall, 0.2530s user + 0.1091s system = 0.3621s CPU (202.49%)
totalSecsPerCand	0.3220s wall, 0.4556s user + 0.1964s system = 0.6521s CPU (202.49%)
candiHours	0.0288h wall, 0.0362h user + 0.0174h system = 0.0536h CPU (186.35%)
candiSecsPerEdge	0.1193s wall, 0.1503s user + 0.0720s system = 0.2223s CPU (186.35%)
candiSecsPerCand	0.2148s wall, 0.2706s user + 0.1297s system = 0.4004s CPU (186.35%)
assemHours	0.0135h wall, 0.0233h user + 0.0085h system = 0.0318h CPU (235.36%)
assemSecsPerEdge	0.0559s wall, 0.0965s user + 0.0351s system = 0.1317s CPU (235.36%)
assemSecsPerCand	0.1008s wall, 0.1738s user + 0.0633s system = 0.2371s CPU (235.36%)
scoreHours	0.0009h wall, 0.0015h user + 0.0005h system = 0.0019h CPU (226.25%)
scoreSecsPerEdge	0.0036s wall, 0.0062s user + 0.0019s system = 0.0080s CPU (226.25%)
scoreSecsPerCand	0.0064s wall, 0.0111s user + 0.0034s system = 0.0145s CPU (226.25%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (452.74%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (452.74%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (452.74%)

[RemoteEdges]
InputEdgeCount	334
InputEdgeCandidatesPerEdge:
0	305
1	27
2	2
3	0
4	0
5+	0
CandidateCount	31
ComplexCandidateCount	1
EdgeFilter	304
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	13
JunctionAssemblyOverlapSkipped	0
JunctionCount	18
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	18
2	0
3+	0
TotalAssemblyCandidates	1
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	17
1	1
2	0
3	0
4	0
5+	0
totalHours	0.0056h wall, 0.0087h user + 0.0036h system = 0.0123h CPU (220.90%)
totalSecsPerEdge	0.0599s wall, 0.0933s user + 0.0390s system = 0.1323s CPU (220.90%)
totalSecsPerCand	0.6453s wall, 1.0052s user + 0.4203s system = 1.4255s CPU (220.90%)
candiHours	0.0022h wall, 0.0028h user + 0.0014h system = 0.0043h CPU (197.52%)
candiSecsPerEdge	0.0233s wall, 0.0307s user + 0.0152s system = 0.0459s CPU (197.52%)
candiSecsPerCand	0.2505s wall, 0.3306s user + 0.1642s system = 0.4948s CPU (197.52%)
assemHours	0.0031h wall, 0.0054h user + 0.0020h system = 0.0074h CPU (237.75%)
assemSecsPerEdge	0.0334s wall, 0.0578s user + 0.0215s system = 0.0794s CPU (237.75%)
assemSecsPerCand	0.3597s wall, 0.6232s user + 0.2319s system = 0.8552s CPU (237.75%)
scoreHours	0.0003h wall, 0.0004h user + 0.0002h system = 0.0006h CPU (214.50%)
scoreSecsPerEdge	0.0033s wall, 0.0048s user + 0.0022s system = 0.0070s CPU (214.50%)
scoreSecsPerCand	0.0350s wall, 0.0513s user + 0.0239s system = 0.0752s CPU (214.50%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (553.71%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (553.71%)
nocatSecsPerCand	0.0001s wall, 0.0000s user + 0.0003s system = 0.0003s CPU (553.71%)

[SelfEdges]
InputEdgeCount	534
InputEdgeCandidatesPerEdge:
0	96
1	425
2	13
3	0
4	0
5+	0
CandidateCount	451
ComplexCandidateCount	162
EdgeFilter	0
SemiMappedFilter	10
ComplexLowCountFilter	30
ComplexLowSignalFilter	82
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	287
JunctionAssemblyOverlapSkipped	0
JunctionCount	164
ComplexJunctionCount	162
BreaksPerJunction:
0	0
1	164
2	0
3+	0
TotalAssemblyCandidates	13
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	152
1	11
2	1
3	0
4	0
5+	0
totalHours	0.0376h wall, 0.0523h user + 0.0227h system = 0.0750h CPU (199.77%)
totalSecsPerEdge	0.2532s wall, 0.3529s user + 0.1529s system = 0.5058s CPU (199.77%)
totalSecsPerCand	0.2998s wall, 0.4178s user + 0.1810s system = 0.5989s CPU (199.77%)
candiHours	0.0266h wall, 0.0334h user + 0.0160h system = 0.0493h CPU (185.44%)
candiSecsPerEdge	0.1794s wall, 0.2251s user + 0.1076s system = 0.3326s CPU (185.44%)
candiSecsPerCand	0.2124s wall, 0.2665s user + 0.1274s system = 0.3939s CPU (185.44%)
assemHours	0.0104h wall, 0.0179h user + 0.0065h system = 0.0244h CPU (234.65%)
assemSecsPerEdge	0.0701s wall, 0.1207s user + 0.0437s system = 0.1644s CPU (234.65%)
assemSecsPerCand	0.0830s wall, 0.1429s user + 0.0517s system = 0.1947s CPU (234.65%)
scoreHours	0.0006h wall, 0.0010h user + 0.0002h system = 0.0013h CPU (232.64%)
scoreSecsPerEdge	0.0037s wall, 0.0070s user + 0.0017s system = 0.0087s CPU (232.64%)
scoreSecsPerCand	0.0044s wall, 0.0083s user + 0.0020s system = 0.0103s CPU (232.64%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (426.80%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (426.80%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (426.80%)
