GraphBuildTime	0.5636h wall, 0.0551h user + 0.0027h system = 0.0578h CPU (10.26%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (8.75%)
disjointSubgraphs	866
nodes	1200
directedEdges	1202
selfEdges	534
totalGraphEvidence	13244
totalCleaned	87939
highestSearchCount	23
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ149.bam
MinMapqFiltered	146954	0.3551
NotFiltered	266915	0.6449
NotFilteredAndIgnored	235894	0.5700
NotFilteredAndAnomalousPair	21954	0.0530
NotFilteredAndAnomalousPairRemotes	17541	0.0424
NotFilteredAndSplitRead	3283	0.0079
NotFilteredAndSplitReadInAnomalousPair	755	0.0018
NotFilteredAndSplitReadSupplementarySegments	4638	N/A
NotFilteredAndLargeIndel	1367	0.0033
NotFilteredAndSemiAligned	6502	0.0157
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	19411	0.5649
EvidenceType_cigar	1395	0.0406
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	8404	0.2446
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	5151	0.1499
EvidenceType_unknown	0	0.0000
ClosePairs	989

NodeRegionSizequantile:
0.25	40
0.5	63
0.75	334
0.9	387
0.95	527
0.99	682
NodeEdgeCount:
0	0
1	1198
2	2
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	304
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	429
10	4
11	1
12	196
13	5
14	2
15	79
16	5
17	4
18	41
19	4
20	2
21	33
22	2
23	1
24	14
25	5
26	1
27	8
28	5
29+	55
