GraphBuildTime	0.7723h wall, 0.0755h user + 0.0028h system = 0.0784h CPU (10.15%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (24.52%)
disjointSubgraphs	7617
nodes	10365
directedEdges	10525
selfEdges	5029
totalGraphEvidence	128129
totalCleaned	1722866
highestSearchCount	44
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ028.bam
MinMapqFiltered	4413630	0.4506
NotFiltered	5381143	0.5494
NotFilteredAndIgnored	4588817	0.4685
NotFilteredAndAnomalousPair	677632	0.0692
NotFilteredAndAnomalousPairRemotes	344166	0.0351
NotFilteredAndSplitRead	110001	0.0112
NotFilteredAndSplitReadInAnomalousPair	56196	0.0057
NotFilteredAndSplitReadSupplementarySegments	83192	N/A
NotFilteredAndLargeIndel	20203	0.0021
NotFilteredAndSemiAligned	79044	0.0081
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	360966	0.5820
EvidenceType_cigar	20725	0.0334
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	85506	0.1379
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	153052	0.2468
EvidenceType_unknown	0	0.0000
ClosePairs	5435

NodeRegionSizequantile:
0.25	55
0.5	300
0.75	371
0.9	430
0.95	491
0.99	610
NodeEdgeCount:
0	0
1	10212
2	147
3	5
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	762
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4903
10	32
11	18
12	2349
13	23
14	21
15	709
16	20
17	7
18	486
19	16
20	10
21	257
22	17
23	7
24	176
25	15
26	6
27	110
28	12
29+	409
