EdgeStatsReport
SVGenTotalHours	0.1319h wall, 0.3372h user + 0.0652h system = 0.4024h CPU (305.10%)
NonEdgeHours	0.0100h wall, 0.0091h user + 0.0009h system = 0.0099h CPU (99.45%)

[AllEdges]
InputEdgeCount	2355
InputEdgeCandidatesPerEdge:
0	438
1	1635
2	280
3	1
4	0
5+	1
CandidateCount	2203
ComplexCandidateCount	727
EdgeFilter	148
SemiMappedFilter	8
ComplexLowCountFilter	180
ComplexLowSignalFilter	271
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1210
JunctionAssemblyOverlapSkipped	0
JunctionCount	991
ComplexJunctionCount	727
BreaksPerJunction:
0	0
1	987
2	2
3+	0
TotalAssemblyCandidates	469
TotalSpanningAssemblyCandidates	49
AssemblyCandidatesPerJunction:
0	564
1	389
2	34
3	4
4	0
5+	0
totalHours	0.1219h wall, 0.3281h user + 0.0644h system = 0.3925h CPU (321.96%)
totalSecsPerEdge	0.1864s wall, 0.5016s user + 0.0984s system = 0.6000s CPU (321.96%)
totalSecsPerCand	0.1992s wall, 0.5362s user + 0.1052s system = 0.6414s CPU (321.96%)
candiHours	0.0348h wall, 0.0815h user + 0.0218h system = 0.1032h CPU (296.53%)
candiSecsPerEdge	0.0532s wall, 0.1245s user + 0.0333s system = 0.1578s CPU (296.53%)
candiSecsPerCand	0.0569s wall, 0.1331s user + 0.0355s system = 0.1687s CPU (296.53%)
assemHours	0.0618h wall, 0.1788h user + 0.0300h system = 0.2089h CPU (337.90%)
assemSecsPerEdge	0.0945s wall, 0.2734s user + 0.0459s system = 0.3193s CPU (337.90%)
assemSecsPerCand	0.1010s wall, 0.2923s user + 0.0491s system = 0.3414s CPU (337.90%)
scoreHours	0.0253h wall, 0.0678h user + 0.0126h system = 0.0804h CPU (318.02%)
scoreSecsPerEdge	0.0386s wall, 0.1037s user + 0.0192s system = 0.1229s CPU (318.02%)
scoreSecsPerCand	0.0413s wall, 0.1108s user + 0.0205s system = 0.1313s CPU (318.02%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (244.39%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (244.39%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (244.39%)

[RemoteEdges]
InputEdgeCount	551
InputEdgeCandidatesPerEdge:
0	148
1	399
2	4
3	0
4	0
5+	0
CandidateCount	407
ComplexCandidateCount	28
EdgeFilter	148
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	131
JunctionAssemblyOverlapSkipped	0
JunctionCount	275
ComplexJunctionCount	28
BreaksPerJunction:
0	0
1	271
2	2
3+	0
TotalAssemblyCandidates	128
TotalSpanningAssemblyCandidates	46
AssemblyCandidatesPerJunction:
0	149
1	124
2	2
3	0
4	0
5+	0
totalHours	0.0445h wall, 0.1067h user + 0.0273h system = 0.1341h CPU (301.03%)
totalSecsPerEdge	0.2910s wall, 0.6974s user + 0.1785s system = 0.8760s CPU (301.03%)
totalSecsPerCand	0.3939s wall, 0.9442s user + 0.2417s system = 1.1859s CPU (301.03%)
candiHours	0.0099h wall, 0.0220h user + 0.0064h system = 0.0284h CPU (287.86%)
candiSecsPerEdge	0.0645s wall, 0.1437s user + 0.0419s system = 0.1856s CPU (287.86%)
candiSecsPerCand	0.0873s wall, 0.1946s user + 0.0567s system = 0.2512s CPU (287.86%)
assemHours	0.0185h wall, 0.0439h user + 0.0121h system = 0.0561h CPU (303.54%)
assemSecsPerEdge	0.1207s wall, 0.2870s user + 0.0794s system = 0.3664s CPU (303.54%)
assemSecsPerCand	0.1634s wall, 0.3886s user + 0.1074s system = 0.4960s CPU (303.54%)
scoreHours	0.0162h wall, 0.0408h user + 0.0088h system = 0.0496h CPU (306.18%)
scoreSecsPerEdge	0.1058s wall, 0.2666s user + 0.0573s system = 0.3240s CPU (306.18%)
scoreSecsPerCand	0.1432s wall, 0.3610s user + 0.0776s system = 0.4386s CPU (306.18%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (396.83%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (396.83%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (396.83%)

[SelfEdges]
InputEdgeCount	1804
InputEdgeCandidatesPerEdge:
0	290
1	1236
2	276
3	1
4	0
5+	1
CandidateCount	1796
ComplexCandidateCount	699
EdgeFilter	0
SemiMappedFilter	6
ComplexLowCountFilter	180
ComplexLowSignalFilter	271
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1079
JunctionAssemblyOverlapSkipped	0
JunctionCount	716
ComplexJunctionCount	699
BreaksPerJunction:
0	0
1	716
2	0
3+	0
TotalAssemblyCandidates	341
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	415
1	265
2	32
3	4
4	0
5+	0
totalHours	0.0774h wall, 0.2214h user + 0.0370h system = 0.2584h CPU (334.01%)
totalSecsPerEdge	0.1544s wall, 0.4418s user + 0.0739s system = 0.5157s CPU (334.01%)
totalSecsPerCand	0.1551s wall, 0.4438s user + 0.0742s system = 0.5180s CPU (334.01%)
