EdgeStatsReport
SVGenTotalHours	0.8358h wall, 1.4054h user + 0.2036h system = 1.6090h CPU (192.51%)
NonEdgeHours	0.0307h wall, 0.0090h user + 0.0015h system = 0.0105h CPU (34.19%)

[AllEdges]
InputEdgeCount	14441
InputEdgeCandidatesPerEdge:
0	3138
1	9628
2	1655
3	19
4	1
5+	0
CandidateCount	12999
ComplexCandidateCount	3504
EdgeFilter	1358
SemiMappedFilter	118
ComplexLowCountFilter	1358
ComplexLowSignalFilter	1780
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8470
JunctionAssemblyOverlapSkipped	0
JunctionCount	4518
ComplexJunctionCount	3504
BreaksPerJunction:
0	0
1	4502
2	8
3+	0
TotalAssemblyCandidates	1863
TotalSpanningAssemblyCandidates	269
AssemblyCandidatesPerJunction:
0	2748
1	1682
2	74
3	11
4	0
5+	0
totalHours	0.8051h wall, 1.3965h user + 0.2020h system = 1.5985h CPU (198.55%)
totalSecsPerEdge	0.2007s wall, 0.3481s user + 0.0504s system = 0.3985s CPU (198.55%)
totalSecsPerCand	0.2230s wall, 0.3867s user + 0.0560s system = 0.4427s CPU (198.55%)
candiHours	0.4495h wall, 0.7378h user + 0.1176h system = 0.8554h CPU (190.28%)
candiSecsPerEdge	0.1121s wall, 0.1839s user + 0.0293s system = 0.2132s CPU (190.28%)
candiSecsPerCand	0.1245s wall, 0.2043s user + 0.0326s system = 0.2369s CPU (190.28%)
assemHours	0.2107h wall, 0.4263h user + 0.0523h system = 0.4786h CPU (227.16%)
assemSecsPerEdge	0.0525s wall, 0.1063s user + 0.0130s system = 0.1193s CPU (227.16%)
assemSecsPerCand	0.0584s wall, 0.1181s user + 0.0145s system = 0.1326s CPU (227.16%)
scoreHours	0.1448h wall, 0.2323h user + 0.0321h system = 0.2644h CPU (182.60%)
scoreSecsPerEdge	0.0361s wall, 0.0579s user + 0.0080s system = 0.0659s CPU (182.60%)
scoreSecsPerCand	0.0401s wall, 0.0643s user + 0.0089s system = 0.0732s CPU (182.60%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (208.11%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (208.11%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (208.11%)

[RemoteEdges]
InputEdgeCount	3236
InputEdgeCandidatesPerEdge:
0	1390
1	1810
2	34
3	1
4	1
5+	0
CandidateCount	1885
ComplexCandidateCount	106
EdgeFilter	1358
SemiMappedFilter	20
ComplexLowCountFilter	1
ComplexLowSignalFilter	27
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	988
JunctionAssemblyOverlapSkipped	0
JunctionCount	893
ComplexJunctionCount	106
BreaksPerJunction:
0	0
1	877
2	8
3+	0
TotalAssemblyCandidates	513
TotalSpanningAssemblyCandidates	251
AssemblyCandidatesPerJunction:
0	384
1	505
2	4
3	0
4	0
5+	0
totalHours	0.2110h wall, 0.3550h user + 0.0557h system = 0.4107h CPU (194.62%)
totalSecsPerEdge	0.2347s wall, 0.3949s user + 0.0620s system = 0.4569s CPU (194.62%)
totalSecsPerCand	0.4030s wall, 0.6779s user + 0.1064s system = 0.7843s CPU (194.62%)
candiHours	0.1076h wall, 0.1773h user + 0.0291h system = 0.2064h CPU (191.86%)
candiSecsPerEdge	0.1197s wall, 0.1972s user + 0.0323s system = 0.2296s CPU (191.86%)
candiSecsPerCand	0.2054s wall, 0.3386s user + 0.0555s system = 0.3941s CPU (191.86%)
assemHours	0.0502h wall, 0.0902h user + 0.0138h system = 0.1040h CPU (206.95%)
assemSecsPerEdge	0.0559s wall, 0.1003s user + 0.0153s system = 0.1157s CPU (206.95%)
assemSecsPerCand	0.0959s wall, 0.1722s user + 0.0263s system = 0.1985s CPU (206.95%)
scoreHours	0.0532h wall, 0.0875h user + 0.0128h system = 0.1003h CPU (188.52%)
scoreSecsPerEdge	0.0592s wall, 0.0973s user + 0.0143s system = 0.1116s CPU (188.52%)
scoreSecsPerCand	0.1016s wall, 0.1670s user + 0.0245s system = 0.1915s CPU (188.52%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (408.96%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (408.96%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (408.96%)

[SelfEdges]
InputEdgeCount	11205
InputEdgeCandidatesPerEdge:
0	1748
1	7818
2	1621
3	18
4	0
5+	0
CandidateCount	11114
ComplexCandidateCount	3398
EdgeFilter	0
SemiMappedFilter	98
ComplexLowCountFilter	1357
ComplexLowSignalFilter	1753
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7482
JunctionAssemblyOverlapSkipped	0
JunctionCount	3625
ComplexJunctionCount	3398
BreaksPerJunction:
0	0
1	3625
2	0
3+	0
TotalAssemblyCandidates	1350
TotalSpanningAssemblyCandidates	18
AssemblyCandidatesPerJunction:
0	2364
1	1177
2	70
3	11
4	0
5+	0
totalHours	0.5941h wall, 1.0415h user + 0.1463h system = 1.1878h CPU (199.95%)
totalSecsPerEdge	0.1909s wall, 0.3346s user + 0.0470s system = 0.3816s CPU (199.95%)
totalSecsPerCand	0.1924s wall, 0.3374s user + 0.0474s system = 0.3848s CPU (199.95%)
candiHours	0.3420h wall, 0.5605h user + 0.0885h system = 0.6490h CPU (189.79%)
candiSecsPerEdge	0.1099s wall, 0.1801s user + 0.0284s system = 0.2085s CPU (189.79%)
candiSecsPerCand	0.1108s wall, 0.1815s user + 0.0287s system = 0.2102s CPU (189.79%)
assemHours	0.1605h wall, 0.3361h user + 0.0385h system = 0.3747h CPU (233.48%)
assemSecsPerEdge	0.0516s wall, 0.1080s user + 0.0124s system = 0.1204s CPU (233.48%)
assemSecsPerCand	0.0520s wall, 0.1089s user + 0.0125s system = 0.1214s CPU (233.48%)
scoreHours	0.0916h wall, 0.1448h user + 0.0193h system = 0.1641h CPU (179.17%)
scoreSecsPerEdge	0.0294s wall, 0.0465s user + 0.0062s system = 0.0527s CPU (179.17%)
scoreSecsPerCand	0.0297s wall, 0.0469s user + 0.0062s system = 0.0531s CPU (179.17%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (156.77%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (156.77%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (156.77%)
