GraphBuildTime	0.8420h wall, 0.0894h user + 0.0032h system = 0.0926h CPU (11.00%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (13.93%)
disjointSubgraphs	14231
nodes	17467
directedEdges	17677
selfEdges	11205
totalGraphEvidence	232263
totalCleaned	2304594
highestSearchCount	50
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ103.bam
MinMapqFiltered	1525668	0.2494
NotFiltered	4590701	0.7506
NotFilteredAndIgnored	3852507	0.6299
NotFilteredAndAnomalousPair	545126	0.0891
NotFilteredAndAnomalousPairRemotes	429827	0.0703
NotFilteredAndSplitRead	156758	0.0256
NotFilteredAndSplitReadInAnomalousPair	57176	0.0093
NotFilteredAndSplitReadSupplementarySegments	133979	N/A
NotFilteredAndLargeIndel	19684	0.0032
NotFilteredAndSemiAligned	115871	0.0189
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	471051	0.5526
EvidenceType_cigar	20262	0.0238
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	136250	0.1598
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	224887	0.2638
EvidenceType_unknown	0	0.0000
ClosePairs	10912

NodeRegionSizequantile:
0.25	69
0.5	347
0.75	423
0.9	523
0.95	591
0.99	761
NodeEdgeCount:
0	0
1	17278
2	173
3	13
4	2
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1316
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6583
10	35
11	18
12	5602
13	33
14	39
15	935
16	40
17	29
18	832
19	33
20	48
21	336
22	40
23	38
24	270
25	57
26	41
27	171
28	66
29+	905
