EdgeStatsReport
SVGenTotalHours	0.3503h wall, 1.0490h user + 0.1133h system = 1.1623h CPU (331.77%)
NonEdgeHours	0.0175h wall, 0.0095h user + 0.0009h system = 0.0104h CPU (59.42%)

[AllEdges]
InputEdgeCount	5487
InputEdgeCandidatesPerEdge:
0	893
1	4386
2	204
3	4
4	0
5+	0
CandidateCount	4806
ComplexCandidateCount	2070
EdgeFilter	689
SemiMappedFilter	59
ComplexLowCountFilter	377
ComplexLowSignalFilter	187
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1936
JunctionAssemblyOverlapSkipped	0
JunctionCount	2870
ComplexJunctionCount	2070
BreaksPerJunction:
0	0
1	2860
2	5
3+	0
TotalAssemblyCandidates	2046
TotalSpanningAssemblyCandidates	214
AssemblyCandidatesPerJunction:
0	1008
1	1698
2	139
3	22
4	1
5+	0
totalHours	0.3329h wall, 1.0395h user + 0.1124h system = 1.1520h CPU (346.06%)
totalSecsPerEdge	0.2184s wall, 0.6820s user + 0.0738s system = 0.7558s CPU (346.06%)
totalSecsPerCand	0.2493s wall, 0.7787s user + 0.0842s system = 0.8629s CPU (346.06%)
candiHours	0.0804h wall, 0.2116h user + 0.0377h system = 0.2493h CPU (310.19%)
candiSecsPerEdge	0.0527s wall, 0.1388s user + 0.0247s system = 0.1636s CPU (310.19%)
candiSecsPerCand	0.0602s wall, 0.1585s user + 0.0282s system = 0.1867s CPU (310.19%)
assemHours	0.1811h wall, 0.6189h user + 0.0473h system = 0.6662h CPU (367.93%)
assemSecsPerEdge	0.1188s wall, 0.4061s user + 0.0310s system = 0.4371s CPU (367.93%)
assemSecsPerCand	0.1356s wall, 0.4636s user + 0.0354s system = 0.4990s CPU (367.93%)
scoreHours	0.0714h wall, 0.2088h user + 0.0275h system = 0.2363h CPU (331.00%)
scoreSecsPerEdge	0.0468s wall, 0.1370s user + 0.0180s system = 0.1550s CPU (331.00%)
scoreSecsPerCand	0.0535s wall, 0.1564s user + 0.0206s system = 0.1770s CPU (331.00%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (310.47%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.47%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (310.47%)

[RemoteEdges]
InputEdgeCount	2039
InputEdgeCandidatesPerEdge:
0	690
1	1335
2	13
3	1
4	0
5+	0
CandidateCount	1364
ComplexCandidateCount	128
EdgeFilter	689
SemiMappedFilter	3
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	549
JunctionAssemblyOverlapSkipped	0
JunctionCount	814
ComplexJunctionCount	128
BreaksPerJunction:
0	0
1	804
2	5
3+	0
TotalAssemblyCandidates	513
TotalSpanningAssemblyCandidates	206
AssemblyCandidatesPerJunction:
0	305
1	505
2	4
3	0
4	0
5+	0
totalHours	0.0969h wall, 0.2620h user + 0.0456h system = 0.3075h CPU (317.23%)
totalSecsPerEdge	0.1712s wall, 0.4625s user + 0.0804s system = 0.5430s CPU (317.23%)
totalSecsPerCand	0.2559s wall, 0.6914s user + 0.1202s system = 0.8116s CPU (317.23%)
candiHours	0.0340h wall, 0.0871h user + 0.0171h system = 0.1042h CPU (305.99%)
candiSecsPerEdge	0.0601s wall, 0.1537s user + 0.0302s system = 0.1839s CPU (305.99%)
candiSecsPerCand	0.0899s wall, 0.2298s user + 0.0452s system = 0.2749s CPU (305.99%)
assemHours	0.0307h wall, 0.0835h user + 0.0146h system = 0.0981h CPU (319.77%)
assemSecsPerEdge	0.0542s wall, 0.1474s user + 0.0259s system = 0.1732s CPU (319.77%)
assemSecsPerCand	0.0810s wall, 0.2203s user + 0.0386s system = 0.2590s CPU (319.77%)
