EdgeStatsReport
SVGenTotalHours	0.2645h wall, 0.7251h user + 0.1038h system = 0.8289h CPU (313.34%)
NonEdgeHours	0.0118h wall, 0.0088h user + 0.0010h system = 0.0098h CPU (82.89%)

[AllEdges]
InputEdgeCount	8023
InputEdgeCandidatesPerEdge:
0	1810
1	5270
2	931
3	11
4	0
5+	1
CandidateCount	7170
ComplexCandidateCount	1887
EdgeFilter	553
SemiMappedFilter	25
ComplexLowCountFilter	595
ComplexLowSignalFilter	1204
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5040
JunctionAssemblyOverlapSkipped	0
JunctionCount	2122
ComplexJunctionCount	1887
BreaksPerJunction:
0	0
1	2122
2	0
3+	0
TotalAssemblyCandidates	435
TotalSpanningAssemblyCandidates	41
AssemblyCandidatesPerJunction:
0	1755
1	307
2	51
3	6
4	2
5+	0
totalHours	0.2527h wall, 0.7163h user + 0.1028h system = 0.8191h CPU (324.13%)
totalSecsPerEdge	0.1134s wall, 0.3214s user + 0.0461s system = 0.3675s CPU (324.13%)
totalSecsPerCand	0.1269s wall, 0.3596s user + 0.0516s system = 0.4113s CPU (324.13%)
candiHours	0.1235h wall, 0.3094h user + 0.0574h system = 0.3668h CPU (296.92%)
candiSecsPerEdge	0.0554s wall, 0.1388s user + 0.0258s system = 0.1646s CPU (296.92%)
candiSecsPerCand	0.0620s wall, 0.1553s user + 0.0288s system = 0.1842s CPU (296.92%)
assemHours	0.1093h wall, 0.3456h user + 0.0378h system = 0.3834h CPU (350.69%)
assemSecsPerEdge	0.0491s wall, 0.1551s user + 0.0170s system = 0.1721s CPU (350.69%)
assemSecsPerCand	0.0549s wall, 0.1735s user + 0.0190s system = 0.1925s CPU (350.69%)
scoreHours	0.0198h wall, 0.0612h user + 0.0076h system = 0.0688h CPU (347.22%)
scoreSecsPerEdge	0.0089s wall, 0.0275s user + 0.0034s system = 0.0309s CPU (347.22%)
scoreSecsPerCand	0.0099s wall, 0.0307s user + 0.0038s system = 0.0345s CPU (347.22%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (316.01%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (316.01%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (316.01%)

[RemoteEdges]
InputEdgeCount	1222
InputEdgeCandidatesPerEdge:
0	554
1	663
2	5
3	0
4	0
5+	0
CandidateCount	673
ComplexCandidateCount	20
EdgeFilter	553
SemiMappedFilter	0
ComplexLowCountFilter	2
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	450
JunctionAssemblyOverlapSkipped	0
JunctionCount	222
ComplexJunctionCount	20
BreaksPerJunction:
0	0
1	222
2	0
3+	0
TotalAssemblyCandidates	78
TotalSpanningAssemblyCandidates	40
AssemblyCandidatesPerJunction:
0	145
1	76
2	1
3	0
4	0
5+	0
totalHours	0.0441h wall, 0.1176h user + 0.0211h system = 0.1387h CPU (314.48%)
totalSecsPerEdge	0.1300s wall, 0.3465s user + 0.0622s system = 0.4087s CPU (314.48%)
totalSecsPerCand	0.2360s wall, 0.6292s user + 0.1129s system = 0.7422s CPU (314.48%)
candiHours	0.0187h wall, 0.0447h user + 0.0088h system = 0.0535h CPU (285.63%)
candiSecsPerEdge	0.0552s wall, 0.1317s user + 0.0260s system = 0.1576s CPU (285.63%)
candiSecsPerCand	0.1002s wall, 0.2391s user + 0.0472s system = 0.2862s CPU (285.63%)
assemHours	0.0160h wall, 0.0458h user + 0.0080h system = 0.0538h CPU (335.42%)
assemSecsPerEdge	0.0473s wall, 0.1350s user + 0.0236s system = 0.1586s CPU (335.42%)
assemSecsPerCand	0.0859s wall, 0.2452s user + 0.0428s system = 0.2880s CPU (335.42%)
scoreHours	0.0093h wall, 0.0271h user + 0.0043h system = 0.0314h CPU (336.33%)
scoreSecsPerEdge	0.0275s wall, 0.0798s user + 0.0126s system = 0.0924s CPU (336.33%)
scoreSecsPerCand	0.0499s wall, 0.1449s user + 0.0229s system = 0.1679s CPU (336.33%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (547.70%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (547.70%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (547.70%)

[SelfEdges]
InputEdgeCount	6801
InputEdgeCandidatesPerEdge:
0	1256
1	4607
2	926
3	11
4	0
5+	1
CandidateCount	6497
ComplexCandidateCount	1867
EdgeFilter	0
SemiMappedFilter	25
ComplexLowCountFilter	593
ComplexLowSignalFilter	1203
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4590
JunctionAssemblyOverlapSkipped	0
JunctionCount	1900
ComplexJunctionCount	1867
BreaksPerJunction:
0	0
1	1900
2	0
3+	0
TotalAssemblyCandidates	357
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	1610
1	231
2	50
3	6
4	2
5+	0
totalHours	0.2086h wall, 0.5986h user + 0.0817h system = 0.6803h CPU (326.17%)
totalSecsPerEdge	0.1104s wall, 0.3169s user + 0.0432s system = 0.3601s CPU (326.17%)
totalSecsPerCand	0.1156s wall, 0.3317s user + 0.0453s system = 0.3770s CPU (326.17%)
candiHours	0.1048h wall, 0.2647h user + 0.0486h system = 0.3133h CPU (298.94%)
candiSecsPerEdge	0.0555s wall, 0.1401s user + 0.0257s system = 0.1658s CPU (298.94%)
candiSecsPerCand	0.0581s wall, 0.1467s user + 0.0269s system = 0.1736s CPU (298.94%)
assemHours	0.0933h wall, 0.2998h user + 0.0298h system = 0.3296h CPU (353.31%)
assemSecsPerEdge	0.0494s wall, 0.1587s user + 0.0158s system = 0.1745s CPU (353.31%)
assemSecsPerCand	0.0517s wall, 0.1661s user + 0.0165s system = 0.1826s CPU (353.31%)
scoreHours	0.0105h wall, 0.0341h user + 0.0033h system = 0.0374h CPU (356.93%)
scoreSecsPerEdge	0.0055s wall, 0.0180s user + 0.0017s system = 0.0198s CPU (356.93%)
scoreSecsPerCand	0.0058s wall, 0.0189s user + 0.0018s system = 0.0207s CPU (356.93%)
