EdgeStatsReport
SVGenTotalHours	0.6322h wall, 1.0552h user + 0.1553h system = 1.2106h CPU (191.48%)
NonEdgeHours	0.0120h wall, 0.0081h user + 0.0008h system = 0.0090h CPU (74.87%)

[AllEdges]
InputEdgeCount	7582
InputEdgeCandidatesPerEdge:
0	1467
1	5388
2	720
3	6
4	1
5+	0
CandidateCount	6850
ComplexCandidateCount	2505
EdgeFilter	1033
SemiMappedFilter	88
ComplexLowCountFilter	523
ComplexLowSignalFilter	419
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3336
JunctionAssemblyOverlapSkipped	0
JunctionCount	3510
ComplexJunctionCount	2505
BreaksPerJunction:
0	0
1	3496
2	7
3+	0
TotalAssemblyCandidates	2412
TotalSpanningAssemblyCandidates	293
AssemblyCandidatesPerJunction:
0	1268
1	2084
2	140
3	16
4	0
5+	0
totalHours	0.6202h wall, 1.0471h user + 0.1545h system = 1.2016h CPU (193.74%)
totalSecsPerEdge	0.2945s wall, 0.4972s user + 0.0734s system = 0.5705s CPU (193.74%)
totalSecsPerCand	0.3260s wall, 0.5503s user + 0.0812s system = 0.6315s CPU (193.74%)
candiHours	0.2613h wall, 0.3745h user + 0.0669h system = 0.4414h CPU (168.93%)
candiSecsPerEdge	0.1241s wall, 0.1778s user + 0.0318s system = 0.2096s CPU (168.93%)
candiSecsPerCand	0.1373s wall, 0.1968s user + 0.0352s system = 0.2320s CPU (168.93%)
assemHours	0.1869h wall, 0.3736h user + 0.0469h system = 0.4205h CPU (224.94%)
assemSecsPerEdge	0.0888s wall, 0.1774s user + 0.0223s system = 0.1996s CPU (224.94%)
assemSecsPerCand	0.0982s wall, 0.1963s user + 0.0246s system = 0.2210s CPU (224.94%)
scoreHours	0.1720h wall, 0.2990h user + 0.0407h system = 0.3397h CPU (197.52%)
scoreSecsPerEdge	0.0817s wall, 0.1420s user + 0.0193s system = 0.1613s CPU (197.52%)
scoreSecsPerCand	0.0904s wall, 0.1571s user + 0.0214s system = 0.1785s CPU (197.52%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (173.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (173.18%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (173.18%)

[RemoteEdges]
InputEdgeCount	2409
InputEdgeCandidatesPerEdge:
0	1044
1	1345
2	19
3	1
4	0
5+	0
CandidateCount	1386
ComplexCandidateCount	173
EdgeFilter	1033
SemiMappedFilter	5
ComplexLowCountFilter	3
ComplexLowSignalFilter	10
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	402
JunctionAssemblyOverlapSkipped	0
JunctionCount	980
ComplexJunctionCount	173
BreaksPerJunction:
0	0
1	968
2	6
3+	0
TotalAssemblyCandidates	678
TotalSpanningAssemblyCandidates	282
AssemblyCandidatesPerJunction:
0	311
1	660
2	9
3	0
4	0
5+	0
totalHours	0.2160h wall, 0.3062h user + 0.0573h system = 0.3635h CPU (168.25%)
totalSecsPerEdge	0.3228s wall, 0.4576s user + 0.0856s system = 0.5432s CPU (168.25%)
totalSecsPerCand	0.5611s wall, 0.7953s user + 0.1487s system = 0.9441s CPU (168.25%)
candiHours	0.0887h wall, 0.1171h user + 0.0229h system = 0.1400h CPU (157.83%)
candiSecsPerEdge	0.1326s wall, 0.1750s user + 0.0342s system = 0.2092s CPU (157.83%)
candiSecsPerCand	0.2304s wall, 0.3042s user + 0.0595s system = 0.3637s CPU (157.83%)
assemHours	0.0598h wall, 0.0885h user + 0.0172h system = 0.1057h CPU (176.86%)
assemSecsPerEdge	0.0893s wall, 0.1322s user + 0.0257s system = 0.1580s CPU (176.86%)
assemSecsPerCand	0.1553s wall, 0.2298s user + 0.0448s system = 0.2746s CPU (176.86%)
scoreHours	0.0675h wall, 0.1006h user + 0.0171h system = 0.1177h CPU (174.33%)
scoreSecsPerEdge	0.1009s wall, 0.1503s user + 0.0256s system = 0.1759s CPU (174.33%)
scoreSecsPerCand	0.1754s wall, 0.2613s user + 0.0445s system = 0.3058s CPU (174.33%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (151.58%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (151.58%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (151.58%)

[SelfEdges]
InputEdgeCount	5173
InputEdgeCandidatesPerEdge:
0	423
1	4043
2	701
3	5
4	1
5+	0
CandidateCount	5464
ComplexCandidateCount	2332
EdgeFilter	0
SemiMappedFilter	83
ComplexLowCountFilter	520
ComplexLowSignalFilter	409
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2934
JunctionAssemblyOverlapSkipped	0
JunctionCount	2530
ComplexJunctionCount	2332
BreaksPerJunction:
0	0
1	2528
2	1
3+	0
TotalAssemblyCandidates	1734
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	957
1	1424
2	131
3	16
4	0
5+	0
totalHours	0.4042h wall, 0.7409h user + 0.0972h system = 0.8381h CPU (207.36%)
totalSecsPerEdge	0.2813s wall, 0.5156s user + 0.0677s system = 0.5833s CPU (207.36%)
totalSecsPerCand	0.2663s wall, 0.4881s user + 0.0641s system = 0.5522s CPU (207.36%)
candiHours	0.1726h wall, 0.2574h user + 0.0440h system = 0.3014h CPU (174.64%)
candiSecsPerEdge	0.1201s wall, 0.1791s user + 0.0306s system = 0.2097s CPU (174.64%)
candiSecsPerCand	0.1137s wall, 0.1696s user + 0.0290s system = 0.1986s CPU (174.64%)
assemHours	0.1271h wall, 0.2851h user + 0.0296h system = 0.3147h CPU (247.54%)
assemSecsPerEdge	0.0885s wall, 0.1984s user + 0.0206s system = 0.2190s CPU (247.54%)
assemSecsPerCand	0.0838s wall, 0.1878s user + 0.0195s system = 0.2074s CPU (247.54%)
scoreHours	0.1045h wall, 0.1984h user + 0.0236h system = 0.2220h CPU (212.50%)
scoreSecsPerEdge	0.0727s wall, 0.1381s user + 0.0164s system = 0.1545s CPU (212.50%)
scoreSecsPerCand	0.0688s wall, 0.1307s user + 0.0155s system = 0.1463s CPU (212.50%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (180.75%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (180.75%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (180.75%)
