GraphBuildTime	0.6703h wall, 0.0676h user + 0.0024h system = 0.0700h CPU (10.45%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (21.20%)
disjointSubgraphs	7398
nodes	9807
directedEdges	9991
selfEdges	5173
totalGraphEvidence	124117
totalCleaned	1292449
highestSearchCount	45
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ140.bam
MinMapqFiltered	1144171	0.3004
NotFiltered	2665198	0.6996
NotFilteredAndIgnored	2232601	0.5861
NotFilteredAndAnomalousPair	334586	0.0878
NotFilteredAndAnomalousPairRemotes	258459	0.0678
NotFilteredAndSplitRead	86713	0.0228
NotFilteredAndSplitReadInAnomalousPair	30733	0.0081
NotFilteredAndSplitReadSupplementarySegments	75330	N/A
NotFilteredAndLargeIndel	16581	0.0044
NotFilteredAndSemiAligned	49491	0.0130
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	277439	0.5848
EvidenceType_cigar	17050	0.0359
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	54858	0.1156
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	125033	0.2636
EvidenceType_unknown	0	0.0000
ClosePairs	3913

NodeRegionSizequantile:
0.25	51
0.5	111
0.75	372
0.9	464
0.95	524
0.99	652
NodeEdgeCount:
0	0
1	9641
2	148
3	18
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1004
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3797
10	27
11	26
12	2557
13	17
14	5
15	704
16	22
17	11
18	492
19	29
20	9
21	249
22	20
23	11
24	191
25	27
26	13
27	109
28	11
29+	476
