EdgeStatsReport
SVGenTotalHours	0.0889h wall, 0.1294h user + 0.0446h system = 0.1740h CPU (195.63%)
NonEdgeHours	0.0240h wall, 0.0129h user + 0.0020h system = 0.0150h CPU (62.49%)

[AllEdges]
InputEdgeCount	2742
InputEdgeCandidatesPerEdge:
0	784
1	1766
2	192
3	0
4	0
5+	0
CandidateCount	2150
ComplexCandidateCount	146
EdgeFilter	722
SemiMappedFilter	8
ComplexLowCountFilter	106
ComplexLowSignalFilter	50
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1955
JunctionAssemblyOverlapSkipped	0
JunctionCount	192
ComplexJunctionCount	146
BreaksPerJunction:
0	0
1	192
2	0
3+	0
TotalAssemblyCandidates	86
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	121
1	60
2	9
3	0
4	2
5+	0
totalHours	0.0650h wall, 0.1165h user + 0.0425h system = 0.1590h CPU (244.80%)
totalSecsPerEdge	0.0853s wall, 0.1529s user + 0.0558s system = 0.2088s CPU (244.80%)
totalSecsPerCand	0.1088s wall, 0.1951s user + 0.0712s system = 0.2662s CPU (244.80%)
candiHours	0.0443h wall, 0.0688h user + 0.0298h system = 0.0986h CPU (222.35%)
candiSecsPerEdge	0.0582s wall, 0.0903s user + 0.0391s system = 0.1294s CPU (222.35%)
candiSecsPerCand	0.0742s wall, 0.1152s user + 0.0499s system = 0.1650s CPU (222.35%)
assemHours	0.0170h wall, 0.0397h user + 0.0107h system = 0.0504h CPU (296.36%)
assemSecsPerEdge	0.0223s wall, 0.0522s user + 0.0140s system = 0.0662s CPU (296.36%)
assemSecsPerCand	0.0285s wall, 0.0665s user + 0.0179s system = 0.0844s CPU (296.36%)
scoreHours	0.0036h wall, 0.0080h user + 0.0021h system = 0.0100h CPU (277.79%)
scoreSecsPerEdge	0.0047s wall, 0.0105s user + 0.0027s system = 0.0132s CPU (277.79%)
scoreSecsPerCand	0.0060s wall, 0.0133s user + 0.0034s system = 0.0168s CPU (277.79%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (180.85%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (180.85%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (180.85%)

[RemoteEdges]
InputEdgeCount	795
InputEdgeCandidatesPerEdge:
0	725
1	69
2	1
3	0
4	0
5+	0
CandidateCount	71
ComplexCandidateCount	1
EdgeFilter	722
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	32
JunctionAssemblyOverlapSkipped	0
JunctionCount	39
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	39
2	0
3+	0
TotalAssemblyCandidates	12
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	27
1	12
2	0
3	0
4	0
5+	0
totalHours	0.0078h wall, 0.0142h user + 0.0053h system = 0.0195h CPU (250.18%)
totalSecsPerEdge	0.0353s wall, 0.0645s user + 0.0238s system = 0.0883s CPU (250.18%)
totalSecsPerCand	0.3950s wall, 0.7217s user + 0.2666s system = 0.9883s CPU (250.18%)
candiHours	0.0027h wall, 0.0044h user + 0.0018h system = 0.0062h CPU (228.29%)
candiSecsPerEdge	0.0123s wall, 0.0200s user + 0.0082s system = 0.0281s CPU (228.29%)
candiSecsPerCand	0.1380s wall, 0.2235s user + 0.0915s system = 0.3151s CPU (228.29%)
assemHours	0.0032h wall, 0.0061h user + 0.0023h system = 0.0084h CPU (261.01%)
assemSecsPerEdge	0.0146s wall, 0.0275s user + 0.0105s system = 0.0380s CPU (261.01%)
assemSecsPerCand	0.1630s wall, 0.3075s user + 0.1179s system = 0.4254s CPU (261.01%)
scoreHours	0.0019h wall, 0.0038h user + 0.0011h system = 0.0049h CPU (263.79%)
scoreSecsPerEdge	0.0084s wall, 0.0170s user + 0.0051s system = 0.0221s CPU (263.79%)
scoreSecsPerCand	0.0940s wall, 0.1907s user + 0.0572s system = 0.2479s CPU (263.79%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0001s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	1947
InputEdgeCandidatesPerEdge:
0	59
1	1697
2	191
3	0
4	0
5+	0
CandidateCount	2079
ComplexCandidateCount	145
EdgeFilter	0
SemiMappedFilter	8
ComplexLowCountFilter	106
ComplexLowSignalFilter	47
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1923
JunctionAssemblyOverlapSkipped	0
JunctionCount	153
ComplexJunctionCount	145
BreaksPerJunction:
0	0
1	153
2	0
3+	0
TotalAssemblyCandidates	74
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	94
1	48
2	9
3	0
4	2
5+	0
totalHours	0.0572h wall, 0.1023h user + 0.0373h system = 0.1395h CPU (244.07%)
totalSecsPerEdge	0.1057s wall, 0.1891s user + 0.0689s system = 0.2580s CPU (244.07%)
totalSecsPerCand	0.0990s wall, 0.1771s user + 0.0645s system = 0.2416s CPU (244.07%)
candiHours	0.0416h wall, 0.0644h user + 0.0280h system = 0.0924h CPU (221.96%)
candiSecsPerEdge	0.0769s wall, 0.1190s user + 0.0517s system = 0.1708s CPU (221.96%)
candiSecsPerCand	0.0720s wall, 0.1115s user + 0.0484s system = 0.1599s CPU (221.96%)
assemHours	0.0138h wall, 0.0337h user + 0.0084h system = 0.0420h CPU (304.60%)
assemSecsPerEdge	0.0255s wall, 0.0623s user + 0.0154s system = 0.0777s CPU (304.60%)
assemSecsPerCand	0.0239s wall, 0.0583s user + 0.0145s system = 0.0728s CPU (304.60%)
scoreHours	0.0018h wall, 0.0042h user + 0.0009h system = 0.0051h CPU (292.60%)
scoreSecsPerEdge	0.0032s wall, 0.0078s user + 0.0017s system = 0.0095s CPU (292.60%)
scoreSecsPerCand	0.0030s wall, 0.0073s user + 0.0016s system = 0.0089s CPU (292.60%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (226.90%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (226.90%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (226.90%)
