GraphBuildTime	0.7538h wall, 0.0777h user + 0.0023h system = 0.0801h CPU (10.62%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (20.68%)
disjointSubgraphs	10094
nodes	12262
directedEdges	12468
selfEdges	8132
totalGraphEvidence	152783
totalCleaned	1041862
highestSearchCount	64
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ066.bam
MinMapqFiltered	1099305	0.2370
NotFiltered	3539356	0.7630
NotFilteredAndIgnored	3210866	0.6922
NotFilteredAndAnomalousPair	213280	0.0460
NotFilteredAndAnomalousPairRemotes	155041	0.0334
NotFilteredAndSplitRead	84773	0.0183
NotFilteredAndSplitReadInAnomalousPair	26977	0.0058
NotFilteredAndSplitReadSupplementarySegments	76805	N/A
NotFilteredAndLargeIndel	15415	0.0033
NotFilteredAndSemiAligned	60253	0.0130
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	181989	0.4524
EvidenceType_cigar	15912	0.0396
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	70808	0.1760
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	133588	0.3321
EvidenceType_unknown	0	0.0000
ClosePairs	6651

NodeRegionSizequantile:
0.25	66
0.5	359
0.75	440
0.9	522
0.95	577
0.99	715
NodeEdgeCount:
0	0
1	12072
2	178
3	9
4	2
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1240
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4339
10	30
11	12
12	4223
13	20
14	27
15	709
16	41
17	20
18	502
19	32
20	21
21	200
22	18
23	14
24	140
25	27
26	15
27	93
28	26
29+	513
