GraphBuildTime	0.9674h wall, 0.0990h user + 0.0033h system = 0.1023h CPU (10.57%)
GraphMergeTime	0.0004h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (26.16%)
disjointSubgraphs	24373
nodes	30281
directedEdges	30497
selfEdges	18681
totalGraphEvidence	335751
totalCleaned	5095652
highestSearchCount	162
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ114.bam
MinMapqFiltered	2552726	0.2952
NotFiltered	6093328	0.7048
NotFilteredAndIgnored	4183047	0.4838
NotFilteredAndAnomalousPair	1564771	0.1810
NotFilteredAndAnomalousPairRemotes	967415	0.1119
NotFilteredAndSplitRead	422043	0.0488
NotFilteredAndSplitReadInAnomalousPair	165666	0.0192
NotFilteredAndSplitReadSupplementarySegments	388001	N/A
NotFilteredAndLargeIndel	26377	0.0031
NotFilteredAndSemiAligned	172152	0.0199
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1003455	0.5534
EvidenceType_cigar	27343	0.0151
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	177991	0.0982
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	604475	0.3334
EvidenceType_unknown	0	0.0000
ClosePairs	5170

NodeRegionSizequantile:
0.25	75
0.5	317
0.75	371
0.9	436
0.95	486
0.99	580
NodeEdgeCount:
0	0
1	30075
2	196
3	10
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2109
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	12541
10	22
11	30
12	11910
13	36
14	20
15	1272
16	23
17	15
18	1074
19	25
20	15
21	320
22	16
23	8
24	231
25	15
26	12
27	112
28	10
29+	465
