GraphBuildTime	0.7058h wall, 0.0693h user + 0.0026h system = 0.0719h CPU (10.18%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (12.88%)
disjointSubgraphs	4401
nodes	5089
directedEdges	5143
selfEdges	3767
totalGraphEvidence	61688
totalCleaned	655503
highestSearchCount	33
isMaxSearchCount	0
highestSearchDensity	0.113636
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ182.bam
MinMapqFiltered	752572	0.0922
NotFiltered	7410523	0.9078
NotFilteredAndIgnored	7191779	0.8810
NotFilteredAndAnomalousPair	123511	0.0151
NotFilteredAndAnomalousPairRemotes	85817	0.0105
NotFilteredAndSplitRead	45372	0.0056
NotFilteredAndSplitReadInAnomalousPair	9053	0.0011
NotFilteredAndSplitReadSupplementarySegments	42483	N/A
NotFilteredAndLargeIndel	16354	0.0020
NotFilteredAndSemiAligned	50256	0.0062
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	101664	0.4215
EvidenceType_cigar	16641	0.0690
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	54770	0.2271
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	68118	0.2824
EvidenceType_unknown	0	0.0000
ClosePairs	3593

NodeRegionSizequantile:
0.25	59
0.5	101
0.75	433
0.9	528
0.95	585
0.99	724
NodeEdgeCount:
0	0
1	5040
2	44
3	5
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	229
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1863
10	16
11	16
12	2049
13	19
14	20
15	283
16	20
17	21
18	202
19	21
20	10
21	80
22	8
23	6
24	41
25	7
26	8
27	33
28	13
29+	124
