GraphBuildTime	0.7948h wall, 0.0792h user + 0.0029h system = 0.0820h CPU (10.32%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (21.32%)
disjointSubgraphs	14496
nodes	18204
directedEdges	18422
selfEdges	11006
totalGraphEvidence	212179
totalCleaned	1858716
highestSearchCount	51
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ138.bam
MinMapqFiltered	4067086	0.4428
NotFiltered	5117631	0.5572
NotFilteredAndIgnored	4276755	0.4656
NotFilteredAndAnomalousPair	679472	0.0740
NotFilteredAndAnomalousPairRemotes	315361	0.0343
NotFilteredAndSplitRead	154836	0.0169
NotFilteredAndSplitReadInAnomalousPair	56952	0.0062
NotFilteredAndSplitReadSupplementarySegments	137277	N/A
NotFilteredAndLargeIndel	24828	0.0027
NotFilteredAndSemiAligned	72162	0.0079
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	347388	0.5008
EvidenceType_cigar	25823	0.0372
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	78035	0.1125
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	242374	0.3494
EvidenceType_unknown	0	0.0000
ClosePairs	5972

NodeRegionSizequantile:
0.25	61
0.5	322
0.75	388
0.9	463
0.95	506
0.99	599
NodeEdgeCount:
0	0
1	17997
2	197
3	9
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1776
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6718
10	23
11	23
12	6158
13	27
14	13
15	1201
16	29
17	17
18	859
19	23
20	13
21	364
22	15
23	10
24	235
25	21
26	6
27	157
28	21
29+	495
