EdgeStatsReport
SVGenTotalHours	0.2598h wall, 0.4273h user + 0.0834h system = 0.5108h CPU (196.58%)
NonEdgeHours	0.0155h wall, 0.0078h user + 0.0013h system = 0.0092h CPU (58.98%)

[AllEdges]
InputEdgeCount	5444
InputEdgeCandidatesPerEdge:
0	1441
1	3379
2	621
3	3
4	0
5+	0
CandidateCount	4630
ComplexCandidateCount	1562
EdgeFilter	375
SemiMappedFilter	6
ComplexLowCountFilter	247
ComplexLowSignalFilter	1036
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2933
JunctionAssemblyOverlapSkipped	0
JunctionCount	1693
ComplexJunctionCount	1562
BreaksPerJunction:
0	0
1	1691
2	1
3+	0
TotalAssemblyCandidates	152
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	1559
1	121
2	9
3	3
4	1
5+	0
totalHours	0.2443h wall, 0.4195h user + 0.0821h system = 0.5016h CPU (205.31%)
totalSecsPerEdge	0.1616s wall, 0.2774s user + 0.0543s system = 0.3317s CPU (205.31%)
totalSecsPerCand	0.1900s wall, 0.3262s user + 0.0639s system = 0.3900s CPU (205.31%)
candiHours	0.1557h wall, 0.2514h user + 0.0515h system = 0.3029h CPU (194.54%)
candiSecsPerEdge	0.1030s wall, 0.1662s user + 0.0341s system = 0.2003s CPU (194.54%)
candiSecsPerCand	0.1211s wall, 0.1955s user + 0.0401s system = 0.2355s CPU (194.54%)
assemHours	0.0756h wall, 0.1423h user + 0.0266h system = 0.1689h CPU (223.39%)
assemSecsPerEdge	0.0500s wall, 0.0941s user + 0.0176s system = 0.1117s CPU (223.39%)
assemSecsPerCand	0.0588s wall, 0.1107s user + 0.0207s system = 0.1313s CPU (223.39%)
scoreHours	0.0130h wall, 0.0257h user + 0.0040h system = 0.0298h CPU (229.25%)
scoreSecsPerEdge	0.0086s wall, 0.0170s user + 0.0027s system = 0.0197s CPU (229.25%)
scoreSecsPerCand	0.0101s wall, 0.0200s user + 0.0031s system = 0.0231s CPU (229.25%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (235.20%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (235.20%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (235.20%)

[RemoteEdges]
InputEdgeCount	604
InputEdgeCandidatesPerEdge:
0	378
1	220
2	5
3	1
4	0
5+	0
CandidateCount	233
ComplexCandidateCount	11
EdgeFilter	375
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	115
JunctionAssemblyOverlapSkipped	0
JunctionCount	117
ComplexJunctionCount	11
BreaksPerJunction:
0	0
1	115
2	1
3+	0
TotalAssemblyCandidates	31
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	86
1	31
2	0
3	0
4	0
5+	0
totalHours	0.0297h wall, 0.0517h user + 0.0104h system = 0.0621h CPU (208.85%)
totalSecsPerEdge	0.1772s wall, 0.3082s user + 0.0619s system = 0.3701s CPU (208.85%)
totalSecsPerCand	0.4594s wall, 0.7990s user + 0.1604s system = 0.9594s CPU (208.85%)
candiHours	0.0134h wall, 0.0212h user + 0.0048h system = 0.0260h CPU (193.65%)
candiSecsPerEdge	0.0799s wall, 0.1264s user + 0.0283s system = 0.1547s CPU (193.65%)
candiSecsPerCand	0.2071s wall, 0.3276s user + 0.0734s system = 0.4011s CPU (193.65%)
assemHours	0.0102h wall, 0.0191h user + 0.0037h system = 0.0228h CPU (223.32%)
assemSecsPerEdge	0.0608s wall, 0.1137s user + 0.0222s system = 0.1359s CPU (223.32%)
assemSecsPerCand	0.1577s wall, 0.2947s user + 0.0576s system = 0.3522s CPU (223.32%)
scoreHours	0.0061h wall, 0.0114h user + 0.0019h system = 0.0133h CPU (218.00%)
scoreSecsPerEdge	0.0365s wall, 0.0681s user + 0.0113s system = 0.0795s CPU (218.00%)
scoreSecsPerCand	0.0945s wall, 0.1767s user + 0.0294s system = 0.2061s CPU (218.00%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (181.52%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (181.52%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (181.52%)

[SelfEdges]
InputEdgeCount	4840
InputEdgeCandidatesPerEdge:
0	1063
1	3159
2	616
3	2
4	0
5+	0
CandidateCount	4397
ComplexCandidateCount	1551
EdgeFilter	0
SemiMappedFilter	5
ComplexLowCountFilter	247
ComplexLowSignalFilter	1034
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2818
JunctionAssemblyOverlapSkipped	0
JunctionCount	1576
ComplexJunctionCount	1551
BreaksPerJunction:
0	0
1	1576
2	0
3+	0
TotalAssemblyCandidates	121
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	1473
1	90
2	9
3	3
4	1
5+	0
totalHours	0.2146h wall, 0.3678h user + 0.0717h system = 0.4395h CPU (204.83%)
totalSecsPerEdge	0.1596s wall, 0.2736s user + 0.0534s system = 0.3269s CPU (204.83%)
totalSecsPerCand	0.1757s wall, 0.3011s user + 0.0587s system = 0.3599s CPU (204.83%)
candiHours	0.1423h wall, 0.2302h user + 0.0468h system = 0.2770h CPU (194.62%)
candiSecsPerEdge	0.1059s wall, 0.1712s user + 0.0348s system = 0.2060s CPU (194.62%)
candiSecsPerCand	0.1165s wall, 0.1885s user + 0.0383s system = 0.2268s CPU (194.62%)
assemHours	0.0654h wall, 0.1233h user + 0.0228h system = 0.1461h CPU (223.40%)
assemSecsPerEdge	0.0486s wall, 0.0917s user + 0.0170s system = 0.1087s CPU (223.40%)
assemSecsPerCand	0.0535s wall, 0.1009s user + 0.0187s system = 0.1196s CPU (223.40%)
scoreHours	0.0069h wall, 0.0143h user + 0.0021h system = 0.0164h CPU (239.29%)
scoreSecsPerEdge	0.0051s wall, 0.0106s user + 0.0016s system = 0.0122s CPU (239.29%)
scoreSecsPerCand	0.0056s wall, 0.0117s user + 0.0017s system = 0.0134s CPU (239.29%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (238.26%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (238.26%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (238.26%)
