GraphBuildTime	0.7881h wall, 0.0781h user + 0.0030h system = 0.0810h CPU (10.28%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (19.67%)
disjointSubgraphs	5397
nodes	6001
directedEdges	6048
selfEdges	4840
totalGraphEvidence	77577
totalCleaned	404148
highestSearchCount	35
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ061.bam
MinMapqFiltered	9579725	0.5760
NotFiltered	7050457	0.4240
NotFilteredAndIgnored	6521598	0.3922
NotFilteredAndAnomalousPair	463806	0.0279
NotFilteredAndAnomalousPairRemotes	32564	0.0020
NotFilteredAndSplitRead	33525	0.0020
NotFilteredAndSplitReadInAnomalousPair	7966	0.0005
NotFilteredAndSplitReadSupplementarySegments	33626	N/A
NotFilteredAndLargeIndel	4458	0.0003
NotFilteredAndSemiAligned	43709	0.0026
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	45512	0.2764
EvidenceType_cigar	4602	0.0279
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	63324	0.3845
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	51238	0.3111
EvidenceType_unknown	0	0.0000
ClosePairs	6441

NodeRegionSizequantile:
0.25	59
0.5	72
0.75	342
0.9	416
0.95	483
0.99	722
NodeEdgeCount:
0	0
1	5963
2	35
3	0
4	2
5	0
6	0
7	1
8	0
9+	0
NodeObservationCount:
0	366
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2223
10	6
11	3
12	2148
13	9
14	8
15	289
16	4
17	2
18	360
19	3
20	9
21	128
22	10
23	8
24	127
25	12
26	6
27	47
28	18
29+	215
